date_extraction,nom_commune,prix_appartement_bas_m2_vente,prix_appartement_haut_m2_vente,prix_appartement_moyen_m2_vente,prix_maison_bas_m2_vente,prix_maison_haut_m2_vente,prix_maison_moyen_m2_vente
2018-11-25 20:30:02,Paris,10764.06,23535.72,12081.59,10764.06,23535.72,12081.59
2018-12-02 20:30:01,Paris,10809.52,25263.16,12247.77,10809.52,25263.16,12247.77
2018-12-16 20:30:01,Paris,10827.59,25263.16,12209.63,10827.59,25263.16,12209.63
2018-12-23 20:30:02,Paris,9841.27,19307.69,8925.29,9841.27,19307.69,8925.29
2018-12-30 20:30:02,Paris,10827.59,22222.22,12042.99,10827.59,22222.22,12042.99
2019-01-06 20:30:02,Paris,10827.59,24485.51,12127.78,10827.59,24485.51,12127.78
2019-01-20 20:30:02,Paris,10833.33,22222.22,12080.02,10833.33,22222.22,12080.02
2019-01-27 20:30:02,Paris,10833.33,22222.22,12080.02,10833.33,22222.22,12080.02
2018-10-17 09:57:41,Paris,10225.68,13157.23,10400.96,9660.53,10039.22,9660.54
2018-10-25 13:38:53,Paris,10201.61,13209.38,10403.76,10081.3,24008.13,14958.88
2018-10-31 14:39:05,Paris,10201.61,13260.27,10411.7,9660.53,23234.42,12040.58
2018-10-31 18:42:13,Paris,3275.86,4220.0,3356.49,2982.5,3938.15,3121.42
2018-11-04 22:39:35,Paris,10312.5,13913.04,10610.69,10312.5,13913.04,10610.69
2018-11-06 09:33:17,Paris,10312.5,13933.37,10606.75,10312.5,13933.37,10606.75
2018-11-07 23:25:12,Paris,10260.42,13882.05,10388.37,10260.42,13882.05,10388.37
2018-11-11 20:30:02,Paris,10000.0,13638.68,9513.05,10000.0,13638.68,9513.05
2018-11-15 19:09:09,Paris,10326.09,13836.2,10610.5,10326.09,13836.2,10610.5
2018-11-25 20:30:02,Paris,9782.61,13577.57,8675.44,9782.61,13577.57,8675.44
2018-12-02 20:30:01,Paris,10105.27,14098.64,9610.05,10105.27,14098.64,9610.05
2018-12-16 20:30:01,Paris,10058.23,14104.17,9399.76,10058.23,14104.17,9399.76
2018-12-23 20:30:02,Paris,9851.49,14101.15,8699.68,9851.49,14101.15,8699.68
2018-12-30 20:30:02,Paris,10000.0,14152.51,9163.63,10000.0,14152.51,9163.63
2019-01-06 20:30:02,Paris,9698.8,13773.99,8364.12,9698.8,13773.99,8364.12
2019-01-20 20:30:02,Paris,9694.33,13545.0,8387.62,9694.33,13545.0,8387.62
2019-01-27 20:30:02,Paris,9694.33,13545.0,8387.62,9694.33,13545.0,8387.62
2018-10-17 09:57:41,Paris,10225.68,13157.23,10400.96,10614.04,16301.33,8505.5
2018-10-25 13:38:53,Paris,10201.61,13209.38,10403.76,12452.83,15197.46,8870.4
2018-10-31 14:39:05,Paris,10201.61,13260.27,10411.7,11533.44,14921.5,8470.05
2018-10-31 18:42:13,Paris,3604.7,5543.89,3824.32,5632.91,7321.2,5516.33
2018-11-04 22:39:35,Paris,11587.3,16950.35,12073.96,11587.3,16950.35,12073.96
2018-11-06 09:33:17,Paris,11578.95,16950.35,12071.28,11578.95,16950.35,12071.28
2018-11-07 23:25:12,Paris,11578.95,16950.35,12065.07,11578.95,16950.35,12065.07
2018-11-11 20:30:02,Paris,11578.95,16950.35,12056.25,11578.95,16950.35,12056.25
2018-11-15 19:09:09,Paris,11578.95,16950.35,12049.88,11578.95,16950.35,12049.88
2018-11-25 20:30:02,Paris,11598.08,17142.86,12080.3,11598.08,17142.86,12080.3
2018-12-02 20:30:01,Paris,11587.3,17093.02,12064.33,11587.3,17093.02,12064.33
2018-12-16 20:30:01,Paris,11595.74,17028.45,12109.94,11595.74,17028.45,12109.94
2018-12-23 20:30:02,Paris,11598.21,16950.35,12099.25,11598.21,16950.35,12099.25
2018-12-30 20:30:02,Paris,11603.77,16872.34,12077.57,11603.77,16872.34,12077.57
2019-01-06 20:30:02,Paris,11620.51,16950.35,12131.13,11620.51,16950.35,12131.13
2019-01-20 20:30:02,Paris,11632.65,17093.02,12145.49,11632.65,17093.02,12145.49
2019-01-27 20:30:02,Paris,11041.67,16660.06,10434.7,11041.67,16660.06,10434.7
2018-10-17 09:57:41,Paris,10603.45,13424.46,10580.58,6125.0,11263.58,6273.18
2018-10-25 13:38:53,Paris,10201.61,13209.38,10403.76,6125.0,11263.58,6273.18
2018-10-31 14:39:05,Paris,10201.61,13260.27,10411.7,6125.0,11263.58,6273.18
2018-10-31 18:42:13,Paris,3185.63,4631.67,3293.34,1506.9,2196.94,1496.25
2018-11-04 22:39:35,Paris,11000.0,14199.57,11032.75,11000.0,14199.57,11032.75
2018-11-06 09:33:17,Paris,11017.24,14141.67,11038.02,11017.24,14141.67,11038.02
2018-11-07 23:25:12,Paris,11000.0,14051.94,11048.62,11000.0,14051.94,11048.62
2018-11-11 20:30:02,Paris,11000.0,14028.28,11059.46,11000.0,14028.28,11059.46
2018-11-15 19:09:09,Paris,11000.0,14018.1,11059.89,11000.0,14018.1,11059.89
2018-11-25 20:30:02,Paris,11052.63,14081.34,11080.26,11052.63,14081.34,11080.26
2018-12-02 20:30:01,Paris,11079.55,14098.36,11086.97,11079.55,14098.36,11086.97
2018-12-16 20:30:01,Paris,11176.47,14091.65,11124.69,11176.47,14091.65,11124.69
2018-12-23 20:30:02,Paris,11206.9,14104.48,11145.61,11206.9,14104.48,11145.61
2018-12-30 20:30:02,Paris,11150.69,14100.0,11133.49,11150.69,14100.0,11133.49
2019-01-06 20:30:02,Paris,11153.85,14104.48,11145.93,11153.85,14104.48,11145.93
2019-01-20 20:30:02,Paris,11166.67,14100.0,11169.02,11166.67,14100.0,11169.02
2019-01-27 20:30:02,Paris,11166.67,14100.0,11169.02,11166.67,14100.0,11169.02
2018-10-17 09:57:41,Paris,10603.45,13424.46,10580.58,9636.36,11263.63,9751.57
2018-10-25 13:38:53,Paris,10201.61,13209.38,10403.76,10540.4,12766.67,10563.68
2018-10-31 14:39:05,Paris,10201.61,13260.27,10411.7,10540.4,12766.67,10563.68
2018-10-31 18:42:13,Paris,3162.9,4135.15,3391.83,3888.89,6013.49,4203.06
2018-11-04 22:39:35,Paris,9600.14,14494.38,10046.03,9600.14,14494.38,10046.03
2018-11-06 09:33:17,Paris,9592.59,14438.16,10017.93,9592.59,14438.16,10017.93
2018-11-07 23:25:12,Paris,9587.96,14442.02,10021.0,9587.96,14442.02,10021.0
2018-11-11 20:30:02,Paris,9596.3,14434.78,10005.14,9596.3,14434.78,10005.14
2018-11-15 19:09:09,Paris,9607.69,14434.78,9998.87,9607.69,14434.78,9998.87
2018-11-25 20:30:02,Paris,9609.38,14375.0,10013.54,9609.38,14375.0,10013.54
2018-12-02 20:30:01,Paris,9633.03,14413.31,10055.14,9633.03,14413.31,10055.14
2018-12-16 20:30:01,Paris,9633.03,14307.09,10375.05,9633.03,14307.09,10375.05
2018-12-23 20:30:02,Paris,9633.03,14307.09,10348.51,9633.03,14307.09,10348.51
2018-12-30 20:30:02,Paris,9633.03,14180.99,10268.37,9633.03,14180.99,10268.37
2019-01-06 20:30:02,Paris,9685.71,14307.09,10276.05,9685.71,14307.09,10276.05
2019-01-20 20:30:02,Paris,9708.33,14434.78,10233.46,9708.33,14434.78,10233.46
2019-01-27 20:30:02,Paris,9708.33,14434.78,10233.46,9708.33,14434.78,10233.46
2018-10-17 09:57:41,Paris,10603.45,13424.46,10580.58,9150.94,12029.27,10006.36
2018-10-25 13:38:53,Paris,10201.61,13209.38,10403.76,9285.99,11705.41,9747.37
2018-10-31 14:39:05,Paris,10201.61,13260.27,10411.7,9285.99,11705.41,9747.37
2018-10-31 18:42:13,Paris,2907.55,4567.52,3070.81,9285.99,11705.41,9747.37
2018-11-04 22:39:35,Paris,8600.0,11519.1,8624.29,8600.0,11519.1,8624.29
2018-11-06 09:33:17,Paris,8522.73,11125.0,8470.04,8522.73,11125.0,8470.04
2018-11-07 23:25:12,Paris,8522.73,11125.0,8470.04,8522.73,11125.0,8470.04
2018-11-11 20:30:02,Paris,8550.0,11125.0,8472.73,8550.0,11125.0,8472.73
2018-11-15 19:09:09,Paris,8550.0,11125.0,8470.43,8550.0,11125.0,8470.43
2018-11-25 20:30:02,Paris,8550.0,11132.26,8494.1,8550.0,11132.26,8494.1
2018-12-02 20:30:01,Paris,8537.5,11145.07,8499.12,8537.5,11145.07,8499.12
2018-12-16 20:30:01,Paris,8518.52,11180.11,8495.05,8518.52,11180.11,8495.05
2018-12-23 20:30:02,Paris,8506.76,11194.69,8479.22,8506.76,11194.69,8479.22
2018-12-30 20:30:02,Paris,8529.41,11204.87,8514.15,8529.41,11204.87,8514.15
2019-01-06 20:30:02,Paris,8518.52,11216.22,8479.07,8518.52,11216.22,8479.07
2019-01-20 20:30:02,Paris,8500.0,11351.35,8488.4,8500.0,11351.35,8488.4
2019-01-27 20:30:02,Paris,8500.0,11351.35,8488.4,8500.0,11351.35,8488.4
2018-10-17 09:57:41,Paris,10603.45,13424.46,10580.58,9268.29,10958.15,8303.51
2018-10-25 13:38:53,Paris,10201.61,13209.38,10403.76,9268.29,11398.96,8496.98
2018-10-31 14:39:05,Paris,10201.61,13260.27,10411.7,9268.29,11398.96,8496.98
2018-10-31 18:42:13,Paris,3035.33,3715.13,3014.68,9268.29,11398.96,8307.04
2018-11-04 22:39:35,Paris,8857.14,10958.33,8726.0,8857.14,10958.33,8726.0
2018-11-06 09:33:17,Paris,8866.67,10958.33,8721.32,8866.67,10958.33,8721.32
2018-11-07 23:25:12,Paris,8843.38,10899.93,8690.78,8843.38,10899.93,8690.78
2018-11-11 20:30:02,Paris,8854.29,10888.83,8701.1,8854.29,10888.83,8701.1
2018-11-15 19:09:09,Paris,8857.14,10906.72,8710.08,8857.14,10906.72,8710.08
2018-11-25 20:30:02,Paris,8861.56,10956.79,8778.86,8861.56,10956.79,8778.86
2018-12-02 20:30:01,Paris,8875.0,11000.0,8800.81,8875.0,11000.0,8800.81
2018-12-16 20:30:01,Paris,8891.59,11057.67,8835.16,8891.59,11057.67,8835.16
2018-12-23 20:30:02,Paris,8910.55,11063.83,8866.25,8910.55,11063.83,8866.25
2018-12-30 20:30:02,Paris,8908.05,11063.83,8878.99,8908.05,11063.83,8878.99
2019-01-06 20:30:02,Paris,8940.0,11063.83,8900.94,8940.0,11063.83,8900.94
2019-01-20 20:30:02,Paris,9000.0,11111.11,8923.05,9000.0,11111.11,8923.05
2019-01-27 20:30:02,Paris,9000.0,11111.11,8923.05,9000.0,11111.11,8923.05
2018-11-02 14:18:43,Aix-en-Provence,1260.0,2558.99,1336.12,1260.0,2558.99,1336.12
2018-11-03 01:00:02,Aix-en-Provence,1260.0,2558.99,1336.12,1260.0,2558.99,1336.12
2018-11-03 10:40:44,Aix-en-Provence,1260.0,2558.99,1336.12,1260.0,2558.99,1336.12
2018-11-04 22:39:35,Aix-en-Provence,1224.49,2536.22,1329.74,1224.49,2536.22,1329.74
2018-11-06 09:33:17,Aix-en-Provence,1224.49,2513.44,1329.69,1224.49,2513.44,1329.69
2018-11-07 23:25:12,Aix-en-Provence,1479.34,2888.34,1624.23,1479.34,2888.34,1624.23
2018-11-11 20:30:02,Aix-en-Provence,1466.67,2978.68,1629.93,1466.67,2978.68,1629.93
2018-11-15 19:09:09,Aix-en-Provence,1478.4,2886.95,1623.95,1478.4,2886.95,1623.95
2018-11-25 20:30:02,Aix-en-Provence,1468.22,2979.91,1636.96,1468.22,2979.91,1636.96
2018-12-02 20:30:01,Aix-en-Provence,1464.29,2958.56,1629.0,1464.29,2958.56,1629.0
2018-12-16 20:30:01,Aix-en-Provence,1464.0,2928.57,1625.04,1464.0,2928.57,1625.04
2018-12-23 20:30:02,Aix-en-Provence,1476.19,2888.93,1625.76,1476.19,2888.93,1625.76
2018-12-30 20:30:02,Aix-en-Provence,2177.11,6000.0,2835.21,2177.11,6000.0,2835.21
2019-01-06 20:30:02,Aix-en-Provence,2057.07,5656.32,2573.55,2057.07,5656.32,2573.55
2019-01-20 20:30:02,Aix-en-Provence,2650.0,6428.57,3293.06,2650.0,6428.57,3293.06
2019-01-27 20:30:02,Aix-en-Provence,2650.0,6428.57,3293.06,2650.0,6428.57,3293.06
2018-11-14 10:16:33,Marseille,1800.0,3778.1,2027.21,1800.0,3778.1,2027.21
2018-11-14 10:19:29,Marseille,1800.0,3778.1,2027.21,1800.0,3778.1,2027.21
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2621.21,5000.0,2833.92,2621.21,5000.0,2833.92
2018-11-14 10:16:33,Marseille,3288.46,5395.83,3453.58,3288.46,5395.83,3453.58
2018-11-14 10:19:29,Marseille,3288.46,5395.83,3453.58,3288.46,5395.83,3453.58
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:16:33,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-11-14 10:19:29,Marseille,2363.64,3834.05,2471.04,2363.64,3834.05,2471.04
2018-10-31 14:39:05,Boulogne-Billancourt,8936.17,11000.0,8891.94,9633.2,10652.78,8856.33
2018-10-31 18:42:13,Boulogne-Billancourt,3294.86,4272.22,3294.72,9633.2,10652.78,8856.33
2018-11-04 22:39:35,Boulogne-Billancourt,8774.19,11046.24,8729.11,8774.19,11046.24,8729.11
2018-11-06 09:33:17,Boulogne-Billancourt,8777.78,11047.22,8738.51,8777.78,11047.22,8738.51
2018-11-07 23:25:12,Boulogne-Billancourt,8833.33,11060.51,8842.02,8833.33,11060.51,8842.02
2018-11-11 20:30:02,Boulogne-Billancourt,8442.86,10896.64,7507.33,8442.86,10896.64,7507.33
2018-11-15 19:09:09,Boulogne-Billancourt,8854.17,11138.42,8864.02,8854.17,11138.42,8864.02
2018-11-25 20:30:02,Boulogne-Billancourt,8888.89,11061.44,8897.41,8888.89,11061.44,8897.41
2018-12-02 20:30:01,Boulogne-Billancourt,8936.17,11047.61,8917.87,8936.17,11047.61,8917.87
2018-12-16 20:30:01,Boulogne-Billancourt,9000.0,11036.83,8950.46,9000.0,11036.83,8950.46
2018-12-23 20:30:02,Boulogne-Billancourt,8653.85,10823.53,7756.5,8653.85,10823.53,7756.5
2018-12-30 20:30:02,Boulogne-Billancourt,8777.78,10914.47,8217.57,8777.78,10914.47,8217.57
2019-01-06 20:30:02,Boulogne-Billancourt,8774.19,11037.74,8248.02,8774.19,11037.74,8248.02
2019-01-20 20:30:02,Boulogne-Billancourt,8174.6,10784.31,7004.21,8174.6,10784.31,7004.21
2019-01-27 20:30:02,Boulogne-Billancourt,8174.6,10784.31,7004.21,8174.6,10784.31,7004.21
2018-10-31 14:39:05,Argenteuil,3804.76,5340.42,3907.59,3331.58,4460.94,3402.66
2018-10-31 18:42:13,Argenteuil,2027.78,2987.07,2079.18,3331.58,4460.94,3402.66
2018-11-04 22:39:35,Argenteuil,3359.38,5137.13,3432.75,3359.38,5137.13,3432.75
2018-11-06 09:33:17,Argenteuil,3362.41,4906.35,3401.68,3362.41,4906.35,3401.68
2018-11-07 23:25:12,Argenteuil,3237.69,4339.62,3205.1,3237.69,4339.62,3205.1
2018-11-11 20:30:02,Argenteuil,3237.69,4355.19,3210.67,3237.69,4355.19,3210.67
2018-11-15 19:09:09,Argenteuil,3238.1,4368.42,3216.97,3238.1,4368.42,3216.97
2018-11-25 20:30:02,Argenteuil,3275.86,4366.16,3248.97,3275.86,4366.16,3248.97
2018-12-02 20:30:01,Argenteuil,3273.97,4374.54,3254.3,3273.97,4374.54,3254.3
2018-12-16 20:30:01,Argenteuil,3283.78,4386.79,3269.02,3283.78,4386.79,3269.02
2018-12-23 20:30:02,Argenteuil,3296.43,4367.29,3274.26,3296.43,4367.29,3274.26
2018-12-30 20:30:02,Argenteuil,3285.71,4368.42,3265.17,3285.71,4368.42,3265.17
2019-01-06 20:30:02,Argenteuil,3275.86,4386.79,3252.19,3275.86,4386.79,3252.19
2019-01-20 20:30:02,Argenteuil,3237.5,4396.62,3232.56,3237.5,4396.62,3232.56
2019-01-27 20:30:02,Argenteuil,3233.77,4500.0,3241.89,3233.77,4500.0,3241.89
2018-10-31 14:39:05,Besançon,2029.41,3444.73,2131.97,2751.43,4690.35,2864.8
2018-11-02 14:18:43,Besançon,1897.18,3219.27,1987.92,1897.18,3219.27,1987.92
2018-11-03 01:00:02,Besançon,1897.18,3219.27,1987.92,1897.18,3219.27,1987.92
2018-11-04 22:39:35,Besançon,1896.55,3207.06,1988.02,1896.55,3207.06,1988.02
2018-11-06 09:33:17,Besançon,1883.53,3222.49,1966.61,1883.53,3222.49,1966.61
2018-11-07 23:25:12,Besançon,2000.0,3200.0,2051.97,2000.0,3200.0,2051.97
2018-11-11 20:30:02,Besançon,1953.49,3220.59,2028.2,1953.49,3220.59,2028.2
2018-11-15 19:09:09,Besançon,1988.37,3193.91,2047.94,1988.37,3193.91,2047.94
2018-11-25 20:30:02,Besançon,1896.91,3223.25,1994.59,1896.91,3223.25,1994.59
2018-12-02 20:30:01,Besançon,2000.0,3191.25,2058.88,2000.0,3191.25,2058.88
2018-12-16 20:30:01,Besançon,1990.48,3167.86,2045.29,1990.48,3167.86,2045.29
2018-12-23 20:30:02,Besançon,2012.99,3167.86,2064.58,2012.99,3167.86,2064.58
2018-12-30 20:30:02,Besançon,2000.0,3170.68,2057.72,2000.0,3170.68,2057.72
2019-01-06 20:30:02,Besançon,2023.89,3200.29,2086.23,2023.89,3200.29,2086.23
2019-01-20 20:30:02,Besançon,2026.67,3202.9,2092.24,2026.67,3202.9,2092.24
2019-01-27 20:30:02,Besançon,2026.67,3202.9,2092.24,2026.67,3202.9,2092.24
2018-11-02 14:18:43,Caen,2222.22,3842.64,2382.61,2222.22,3842.64,2382.61
2018-11-03 01:00:02,Caen,2222.22,3842.64,2382.61,2222.22,3842.64,2382.61
2018-11-04 22:39:35,Caen,2225.68,3839.29,2382.16,2225.68,3839.29,2382.16
2018-11-06 09:33:17,Caen,2395.52,4231.28,2590.16,2395.52,4231.28,2590.16
2018-11-07 23:25:12,Caen,2392.53,4232.43,2589.26,2392.53,4232.43,2589.26
2018-11-11 20:30:02,Caen,2384.62,4233.33,2585.67,2384.62,4233.33,2585.67
2018-11-15 19:09:09,Caen,2358.9,4230.49,2572.54,2358.9,4230.49,2572.54
2018-11-25 20:30:02,Caen,2379.28,4315.89,2599.14,2379.28,4315.89,2599.14
2018-12-02 20:30:01,Caen,2358.9,4300.0,2589.78,2358.9,4300.0,2589.78
2018-12-16 20:30:01,Caen,2358.61,4300.0,2585.18,2358.61,4300.0,2585.18
2018-12-23 20:30:02,Caen,2365.38,4352.0,2595.99,2365.38,4352.0,2595.99
2018-12-30 20:30:02,Caen,2355.56,4312.6,2581.01,2355.56,4312.6,2581.01
2019-01-06 20:30:02,Caen,2406.25,4345.68,2610.28,2406.25,4345.68,2610.28
2019-01-20 20:30:02,Caen,2437.5,4325.58,2626.44,2437.5,4325.58,2626.44
