date_extraction,nom_commune,prix_appartement_bas_m2_vente,prix_appartement_haut_m2_vente,prix_appartement_moyen_m2_vente,prix_maison_bas_m2_vente,prix_maison_haut_m2_vente,prix_maison_moyen_m2_vente
2019-01-27 20:30:02,Caen,2437.5,4325.58,2626.44,2437.5,4325.58,2626.44
2018-10-31 14:39:05,Dijon,2029.41,3444.73,2131.97,2751.43,4690.35,2864.8
2018-11-02 14:18:43,Dijon,2235.29,3640.0,2333.37,2235.29,3640.0,2333.37
2018-11-03 01:00:02,Dijon,2235.29,3640.0,2333.37,2235.29,3640.0,2333.37
2018-11-04 22:39:35,Dijon,2238.1,3640.0,2337.02,2238.1,3640.0,2337.02
2018-11-06 09:33:17,Dijon,2298.0,3791.67,2374.62,2298.0,3791.67,2374.62
2018-11-07 23:25:12,Dijon,2298.0,3800.0,2375.38,2298.0,3800.0,2375.38
2018-11-11 20:30:02,Dijon,2291.67,3791.67,2372.37,2291.67,3791.67,2372.37
2018-11-15 19:09:09,Dijon,2294.59,3777.78,2371.7,2294.59,3777.78,2371.7
2018-11-25 20:30:02,Dijon,2312.5,3791.67,2388.33,2312.5,3791.67,2388.33
2018-12-02 20:30:01,Dijon,2323.53,3792.53,2395.21,2323.53,3792.53,2395.21
2018-12-16 20:30:01,Dijon,2324.42,3800.0,2389.41,2324.42,3800.0,2389.41
2018-12-23 20:30:02,Dijon,2352.94,3841.71,2414.36,2352.94,3841.71,2414.36
2018-12-30 20:30:02,Dijon,2349.4,3818.18,2408.7,2349.4,3818.18,2408.7
2019-01-06 20:30:02,Dijon,2336.73,3805.56,2401.15,2336.73,3805.56,2401.15
2019-01-20 20:30:02,Dijon,2333.33,3805.56,2394.35,2333.33,3805.56,2394.35
2019-01-27 20:30:02,Dijon,2333.33,3805.56,2394.35,2333.33,3805.56,2394.35
2018-10-31 14:39:05,Brest,1445.45,2625.96,1583.5,2751.43,4690.35,2864.8
2018-11-02 14:18:43,Brest,1446.91,2606.12,1581.91,1446.91,2606.12,1581.91
2018-11-03 01:00:02,Brest,1446.91,2606.12,1581.91,1446.91,2606.12,1581.91
2018-11-04 22:39:35,Brest,1453.09,2638.89,1586.72,1453.09,2638.89,1586.72
2018-11-06 09:33:17,Brest,1465.0,2963.5,1620.69,1465.0,2963.5,1620.69
2018-11-07 23:25:12,Brest,1479.34,2888.34,1624.23,1479.34,2888.34,1624.23
2018-11-11 20:30:02,Brest,1466.67,2978.68,1629.93,1466.67,2978.68,1629.93
2018-11-15 19:09:09,Brest,1478.4,2886.95,1623.95,1478.4,2886.95,1623.95
2018-11-25 20:30:02,Brest,1468.22,2979.91,1636.96,1468.22,2979.91,1636.96
2018-12-02 20:30:01,Brest,1464.29,2958.56,1629.0,1464.29,2958.56,1629.0
2018-12-16 20:30:01,Brest,1464.0,2928.57,1625.04,1464.0,2928.57,1625.04
2018-12-23 20:30:02,Brest,1476.19,2888.93,1625.76,1476.19,2888.93,1625.76
2018-12-30 20:30:02,Brest,1464.66,2918.75,1624.52,1464.66,2918.75,1624.52
2019-01-06 20:30:02,Brest,1471.09,2931.82,1636.52,1471.09,2931.82,1636.52
2019-01-20 20:30:02,Brest,1482.76,2879.38,1636.88,1482.76,2879.38,1636.88
2019-01-27 20:30:02,Brest,1476.63,2918.75,1641.5,1476.63,2918.75,1641.5
2018-10-31 14:39:05,Toulouse,1927.3,3398.41,2034.28,1756.62,2649.91,1770.7
2018-11-03 01:00:02,Toulouse,4352.27,6783.12,4372.76,4352.27,6783.12,4372.76
2018-11-04 22:39:35,Toulouse,3654.97,6507.65,3766.02,3654.97,6507.65,3766.02
2018-11-06 09:33:17,Toulouse,4121.25,6505.61,4036.57,4121.25,6505.61,4036.57
2018-11-07 23:25:12,Toulouse,4418.18,6718.75,4426.94,4418.18,6718.75,4426.94
2018-11-11 20:30:02,Toulouse,4416.67,6720.0,4426.5,4416.67,6720.0,4426.5
2018-11-15 19:09:09,Toulouse,4418.18,6727.27,4435.9,4418.18,6727.27,4435.9
2018-11-25 20:30:02,Toulouse,4416.02,6788.99,4444.93,4416.02,6788.99,4444.93
2018-12-02 20:30:01,Toulouse,4400.0,6800.0,4437.59,4400.0,6800.0,4437.59
2018-12-16 20:30:01,Toulouse,4375.0,6817.8,4438.35,4375.0,6817.8,4438.35
2018-12-23 20:30:02,Toulouse,4453.49,7052.63,4585.78,4453.49,7052.63,4585.78
2018-12-30 20:30:02,Toulouse,4100.0,6742.04,4137.22,4100.0,6742.04,4137.22
2019-01-06 20:30:02,Toulouse,4217.95,6727.27,4245.44,4217.95,6727.27,4245.44
2019-01-20 20:30:02,Toulouse,4000.0,6591.82,4033.52,4000.0,6591.82,4033.52
2019-01-27 20:30:02,Toulouse,4107.32,6923.08,4228.39,4107.32,6923.08,4228.39
2018-10-31 14:39:05,Nîmes,1927.3,3398.41,2034.28,1756.62,2649.91,1770.7
2018-11-02 14:18:43,Nîmes,1944.44,3489.02,2068.79,1944.44,3489.02,2068.79
2018-11-03 01:00:02,Nîmes,1935.48,3434.96,2045.85,1935.48,3434.96,2045.85
2018-11-04 22:39:35,Nîmes,1927.42,3437.29,2043.18,1927.42,3437.29,2043.18
2018-11-06 09:33:17,Nîmes,2000.0,3566.22,2145.28,2000.0,3566.22,2145.28
2018-11-07 23:25:12,Nîmes,2000.0,3594.59,2147.95,2000.0,3594.59,2147.95
2018-11-11 20:30:02,Nîmes,2000.0,3600.68,2148.72,2000.0,3600.68,2148.72
2018-11-15 19:09:09,Nîmes,2000.0,3600.68,2149.08,2000.0,3600.68,2149.08
2018-11-25 20:30:02,Nîmes,2023.26,3673.79,2183.74,2023.26,3673.79,2183.74
2018-12-02 20:30:01,Nîmes,2028.57,3719.91,2192.39,2028.57,3719.91,2192.39
2018-12-16 20:30:01,Nîmes,2050.85,3781.25,2229.75,2050.85,3781.25,2229.75
2018-12-23 20:30:02,Nîmes,2053.57,3825.2,2239.1,2053.57,3825.2,2239.1
2018-12-30 20:30:02,Nîmes,2040.49,3781.25,2216.59,2040.49,3781.25,2216.59
2019-01-06 20:30:02,Nîmes,2033.33,3750.0,2202.59,2033.33,3750.0,2202.59
2019-01-20 20:30:02,Nîmes,2000.0,3607.29,2136.04,2000.0,3607.29,2136.04
2019-01-27 20:30:02,Nîmes,2000.0,3607.29,2136.04,2000.0,3607.29,2136.04
2018-10-31 14:39:05,Bordeaux,1927.3,3398.41,2034.28,4551.72,6327.38,4402.23
2018-11-03 01:00:02,Bordeaux,5287.88,7563.13,5327.28,5287.88,7563.13,5327.28
2018-11-04 22:39:35,Bordeaux,5300.0,7565.22,5357.51,5300.0,7565.22,5357.51
2018-11-06 09:33:17,Bordeaux,5222.22,7670.65,5338.37,5222.22,7670.65,5338.37
2018-11-07 23:25:12,Bordeaux,5222.22,7668.54,5337.44,5222.22,7668.54,5337.44
2018-11-11 20:30:02,Bordeaux,5222.22,7668.54,5345.56,5222.22,7668.54,5345.56
2018-11-15 19:09:09,Bordeaux,5203.76,7659.57,5354.37,5203.76,7659.57,5354.37
2018-11-25 20:30:02,Bordeaux,5181.82,7617.55,5322.13,5181.82,7617.55,5322.13
2018-12-02 20:30:01,Bordeaux,5185.19,7615.38,5315.02,5185.19,7615.38,5315.02
2018-12-16 20:30:01,Bordeaux,5173.08,7588.43,5306.48,5173.08,7588.43,5306.48
2018-12-23 20:30:02,Bordeaux,5155.05,7569.96,5287.24,5155.05,7569.96,5287.24
2018-12-30 20:30:02,Bordeaux,5123.96,7565.22,5253.69,5123.96,7565.22,5253.69
2019-01-06 20:30:02,Bordeaux,5190.48,7616.54,5302.89,5190.48,7616.54,5302.89
2019-01-20 20:30:02,Bordeaux,5186.57,7571.43,5275.53,5186.57,7571.43,5275.53
2019-01-27 20:30:02,Bordeaux,5186.57,7571.43,5275.53,5186.57,7571.43,5275.53
2018-10-31 14:39:05,Grenoble,2537.04,4062.01,2546.19,2755.56,4459.01,2742.2
2018-11-04 22:39:35,Grenoble,2674.42,4576.92,2820.9,2674.42,4576.92,2820.9
2018-11-06 09:33:17,Grenoble,2727.27,4628.38,2906.59,2727.27,4628.38,2906.59
2018-11-07 23:25:12,Grenoble,2726.61,4628.38,2906.65,2726.61,4628.38,2906.65
2018-11-11 20:30:02,Grenoble,2648.94,4566.46,2858.99,2648.94,4566.46,2858.99
2018-11-15 19:09:09,Grenoble,2723.43,4628.38,2904.3,2723.43,4628.38,2904.3
2018-11-25 20:30:02,Grenoble,2742.86,4700.0,2928.9,2742.86,4700.0,2928.9
2018-12-02 20:30:01,Grenoble,2759.15,4744.52,2947.51,2759.15,4744.52,2947.51
2018-12-16 20:30:01,Grenoble,2777.78,4766.67,2970.49,2777.78,4766.67,2970.49
2018-12-23 20:30:02,Grenoble,2677.12,4742.21,2884.27,2677.12,4742.21,2884.27
2018-12-30 20:30:02,Grenoble,2694.12,4761.47,2901.12,2694.12,4761.47,2901.12
2019-01-06 20:30:02,Grenoble,2638.47,4696.08,2814.09,2638.47,4696.08,2814.09
2019-01-20 20:30:02,Grenoble,2538.46,4628.38,2720.98,2538.46,4628.38,2720.98
2019-01-27 20:30:02,Grenoble,2533.79,4607.84,2712.19,2533.79,4607.84,2712.19
2018-10-31 14:39:05,Saint-Étienne,2537.04,4062.01,2546.19,1700.0,2646.89,1687.32
2018-11-03 10:40:44,Saint-Étienne,1105.26,2190.36,1288.05,1105.26,2190.36,1288.05
2018-11-04 22:39:35,Saint-Étienne,1105.26,2176.47,1286.01,1105.26,2176.47,1286.01
2018-11-06 09:33:17,Saint-Étienne,1125.0,2444.67,1303.64,1125.0,2444.67,1303.64
2018-11-07 23:25:12,Saint-Étienne,1102.94,2333.33,1270.29,1102.94,2333.33,1270.29
2018-11-11 20:30:02,Saint-Étienne,1103.9,2322.43,1266.78,1103.9,2322.43,1266.78
2018-11-15 19:09:09,Saint-Étienne,1104.35,2305.92,1264.15,1104.35,2305.92,1264.15
2018-11-25 20:30:02,Saint-Étienne,1105.26,2336.73,1265.55,1105.26,2336.73,1265.55
2018-12-02 20:30:01,Saint-Étienne,1108.33,2333.33,1260.72,1108.33,2333.33,1260.72
2018-12-16 20:30:01,Saint-Étienne,1111.11,2352.5,1274.06,1111.11,2352.5,1274.06
2018-12-23 20:30:02,Saint-Étienne,1111.11,2371.68,1277.17,1111.11,2371.68,1277.17
2018-12-30 20:30:02,Saint-Étienne,1103.09,2333.33,1257.2,1103.09,2333.33,1257.2
2019-01-06 20:30:02,Saint-Étienne,1094.44,2333.33,1270.34,1094.44,2333.33,1270.34
2019-01-20 20:30:02,Saint-Étienne,1083.33,2307.69,1255.29,1083.33,2307.69,1255.29
2019-01-27 20:30:02,Saint-Étienne,1083.33,2307.69,1255.29,1083.33,2307.69,1255.29
2018-10-31 14:39:05,Orléans,2225.23,3747.94,2281.15,2180.32,3146.89,2197.37
2018-11-04 22:39:35,Orléans,2256.14,3652.16,2310.8,2256.14,3652.16,2310.8
2018-11-06 09:33:17,Orléans,2265.62,3909.09,2364.83,2265.62,3909.09,2364.83
2018-11-07 23:25:12,Orléans,2250.0,3829.71,2347.3,2250.0,3829.71,2347.3
2018-11-11 20:30:02,Orléans,2265.62,3907.21,2362.49,2265.62,3907.21,2362.49
2018-11-15 19:09:09,Orléans,2270.97,3909.0,2368.0,2270.97,3909.0,2368.0
2018-11-25 20:30:02,Orléans,2253.36,3788.36,2348.23,2253.36,3788.36,2348.23
2018-12-02 20:30:01,Orléans,2299.8,3863.64,2382.42,2299.8,3863.64,2382.42
2018-12-16 20:30:01,Orléans,2296.88,3873.24,2385.11,2296.88,3873.24,2385.11
2018-12-23 20:30:02,Orléans,2240.74,3788.36,2343.26,2240.74,3788.36,2343.26
2018-12-30 20:30:02,Orléans,2250.0,3798.7,2340.22,2250.0,3798.7,2340.22
2019-01-06 20:30:02,Orléans,2245.9,3851.11,2340.64,2245.9,3851.11,2340.64
2019-01-20 20:30:02,Orléans,2201.49,3783.78,2294.72,2201.49,3783.78,2294.72
2019-01-27 20:30:02,Orléans,2217.78,3800.0,2303.95,2217.78,3800.0,2303.95
2018-10-31 14:39:05,Angers,2211.27,3985.16,2346.6,2180.32,3146.89,2197.37
2018-11-04 22:39:35,Angers,2225.62,3996.98,2365.19,2225.62,3996.98,2365.19
2018-11-06 09:33:17,Angers,2305.56,3933.33,2403.18,2305.56,3933.33,2403.18
2018-11-07 23:25:12,Angers,2349.4,3917.52,2435.63,2349.4,3917.52,2435.63
2018-11-11 20:30:02,Angers,2345.45,3907.5,2432.91,2345.45,3907.5,2432.91
2018-11-15 19:09:09,Angers,2344.78,3909.72,2433.16,2344.78,3909.72,2433.16
2018-11-25 20:30:02,Angers,2349.4,3879.43,2437.42,2349.4,3879.43,2437.42
2018-12-02 20:30:01,Angers,2345.12,3833.33,2429.05,2345.12,3833.33,2429.05
2018-12-16 20:30:01,Angers,2310.26,3848.59,2415.62,2310.26,3848.59,2415.62
2018-12-23 20:30:02,Angers,2344.1,3830.0,2434.32,2344.1,3830.0,2434.32
2018-12-30 20:30:02,Angers,2333.33,3830.0,2430.26,2333.33,3830.0,2430.26
2019-01-06 20:30:02,Angers,2354.84,3883.93,2464.96,2354.84,3883.93,2464.96
2019-01-20 20:30:02,Angers,2360.0,3933.33,2477.81,2360.0,3933.33,2477.81
2019-01-27 20:30:02,Angers,2360.0,3933.33,2477.81,2360.0,3933.33,2477.81
2018-10-31 14:39:05,Nantes,3900.82,6071.86,3989.46,1700.0,2646.89,1687.32
2018-11-04 22:39:35,Nantes,3997.56,6154.26,4113.71,3997.56,6154.26,4113.71
2018-11-06 09:33:17,Nantes,4289.47,6854.84,4452.44,4289.47,6854.84,4452.44
2018-11-07 23:25:12,Nantes,4289.47,6854.84,4452.44,4289.47,6854.84,4452.44
2018-11-11 20:30:02,Nantes,4283.58,6819.48,4430.94,4283.58,6819.48,4430.94
2018-11-15 19:09:09,Nantes,4268.29,6794.44,4409.88,4268.29,6794.44,4409.88
2018-11-25 20:30:02,Nantes,4196.97,6764.71,4312.84,4196.97,6764.71,4312.84
2018-12-02 20:30:01,Nantes,4233.92,6794.44,4348.36,4233.92,6794.44,4348.36
2018-12-16 20:30:01,Nantes,4195.96,6764.71,4312.18,4195.96,6764.71,4312.18
2018-12-23 20:30:02,Nantes,4165.0,6705.88,4304.58,4165.0,6705.88,4304.58
2018-12-30 20:30:02,Nantes,4058.82,6568.18,4198.36,4058.82,6568.18,4198.36
2019-01-06 20:30:02,Nantes,4135.91,6786.41,4279.9,4135.91,6786.41,4279.9
2019-01-20 20:30:02,Nantes,4074.0,6772.73,4210.93,4074.0,6772.73,4210.93
2019-01-27 20:30:02,Nantes,4074.0,6772.73,4210.93,4074.0,6772.73,4210.93
2018-10-31 14:39:05,Rennes,3451.09,5679.07,3588.32,1945.34,2900.17,1963.54
2018-11-04 22:39:35,Rennes,3474.03,5705.99,3600.04,3474.03,5705.99,3600.04
2018-11-06 09:33:17,Rennes,3612.82,5706.63,3625.08,3612.82,5706.63,3625.08
2018-11-07 23:25:12,Rennes,3718.74,5732.77,3791.51,3718.74,5732.77,3791.51
2018-11-11 20:30:02,Rennes,3699.32,5717.95,3773.89,3699.32,5717.95,3773.89
2018-11-15 19:09:09,Rennes,3684.62,5717.95,3763.76,3684.62,5717.95,3763.76
2018-11-25 20:30:02,Rennes,3745.0,5742.86,3803.66,3745.0,5742.86,3803.66
2018-12-02 20:30:01,Rennes,3745.0,5733.77,3793.22,3745.0,5733.77,3793.22
2018-12-16 20:30:01,Rennes,3764.04,5742.86,3817.34,3764.04,5742.86,3817.34
2018-12-23 20:30:02,Rennes,3778.05,5744.64,3829.73,3778.05,5744.64,3829.73
2018-12-30 20:30:02,Rennes,3716.66,5742.86,16457.27,3716.66,5742.86,16457.27
2019-01-06 20:30:02,Rennes,3745.83,5823.53,12804.12,3745.83,5823.53,12804.12
2019-01-20 20:30:02,Rennes,3692.31,5815.38,9879.37,3692.31,5815.38,9879.37
2019-01-27 20:30:02,Rennes,3692.31,5815.38,9879.37,3692.31,5815.38,9879.37
2018-10-31 14:39:05,Reims,2176.12,3631.02,2314.62,2180.32,3146.89,2197.37
2018-11-04 22:39:35,Reims,2180.0,3617.51,2322.73,2180.0,3617.51,2322.73
2018-11-06 09:33:17,Reims,2230.77,3720.56,2391.82,2230.77,3720.56,2391.82
2018-11-07 23:25:12,Reims,2161.29,3598.8,2312.67,2161.29,3598.8,2312.67
2018-11-11 20:30:02,Reims,2241.38,3719.64,2403.84,2241.38,3719.64,2403.84
2018-11-15 19:09:09,Reims,2234.85,3713.97,2395.67,2234.85,3713.97,2395.67
2018-11-25 20:30:02,Reims,2223.53,3710.16,2385.6,2223.53,3710.16,2385.6
2018-12-02 20:30:01,Reims,2224.74,3722.0,2387.73,2224.74,3722.0,2387.73
2018-12-16 20:30:01,Reims,2244.43,3806.45,2415.9,2244.43,3806.45,2415.9
2018-12-23 20:30:02,Reims,2166.67,3650.17,2308.96,2166.67,3650.17,2308.96
2018-12-30 20:30:02,Reims,2254.79,3751.74,2411.1,2254.79,3751.74,2411.1
2019-01-06 20:30:02,Reims,2254.9,3773.9,2409.32,2254.9,3773.9,2409.32
2019-01-20 20:30:02,Reims,2179.93,3666.67,2330.17,2179.93,3666.67,2330.17
2019-01-27 20:30:02,Reims,2257.9,3750.0,2402.98,2257.9,3750.0,2402.98
2018-10-31 14:39:05,Tours,2537.04,4062.01,2546.19,1945.34,2900.17,1963.54
2018-11-04 22:39:35,Tours,2322.03,3927.6,2440.2,2322.03,3927.6,2440.2
2018-11-06 09:33:17,Tours,2648.65,4163.33,2652.0,2648.65,4163.33,2652.0
2018-11-07 23:25:12,Tours,2230.77,3926.19,2415.14,2230.77,3926.19,2415.14
2018-11-11 20:30:02,Tours,2235.27,3930.98,2416.55,2235.27,3930.98,2416.55
2018-11-15 19:09:09,Tours,2704.55,4189.19,2694.08,2704.55,4189.19,2694.08
2018-11-25 20:30:02,Tours,2705.47,4209.12,2694.64,2705.47,4209.12,2694.64
2018-12-02 20:30:01,Tours,2230.77,3924.95,2405.84,2230.77,3924.95,2405.84
2018-12-16 20:30:01,Tours,2226.0,3994.57,2425.85,2226.0,3994.57,2425.85
2018-12-23 20:30:02,Tours,2226.0,3994.57,2426.06,2226.0,3994.57,2426.06
2018-12-30 20:30:02,Tours,2241.67,3995.86,2433.22,2241.67,3995.86,2433.22
2019-01-06 20:30:02,Tours,2206.32,3922.44,2400.71,2206.32,3922.44,2400.71
2019-01-20 20:30:02,Tours,2200.0,3892.86,2388.25,2200.0,3892.86,2388.25
2019-01-27 20:30:02,Tours,2200.0,3892.86,2388.25,2200.0,3892.86,2388.25
2018-10-31 14:39:05,Nancy,1481.48,2634.09,1540.77,1710.36,2530.16,1723.02
2018-11-04 22:39:35,Nancy,2000.0,3462.71,2091.4,2000.0,3462.71,2091.4
2018-11-06 09:33:17,Nancy,2047.5,3526.81,2152.21,2047.5,3526.81,2152.21
2018-11-07 23:25:12,Nancy,2310.89,3962.72,2486.95,2310.89,3962.72,2486.95
2018-11-11 20:30:02,Nancy,2140.85,3759.71,2293.75,2140.85,3759.71,2293.75
2018-11-15 19:09:09,Nancy,2050.0,3511.93,2155.2,2050.0,3511.93,2155.2
2018-11-25 20:30:02,Nancy,2066.67,3623.38,2193.85,2066.67,3623.38,2193.85
2018-12-02 20:30:01,Nancy,2066.67,3620.52,2199.66,2066.67,3620.52,2199.66
2018-12-16 20:30:01,Nancy,2073.62,3620.69,2201.72,2073.62,3620.69,2201.72
2018-12-23 20:30:02,Nancy,2310.34,3933.33,2489.43,2310.34,3933.33,2489.43
2018-12-30 20:30:02,Nancy,2078.95,3591.41,6080.45,2078.95,3591.41,6080.45
2019-01-06 20:30:02,Nancy,2086.42,3610.75,4568.16,2086.42,3610.75,4568.16
2019-01-20 20:30:02,Nancy,2315.07,3979.59,6447.97,2315.07,3979.59,6447.97
2019-01-27 20:30:02,Nancy,2296.3,3943.59,6541.2,2296.3,3943.59,6541.2
2018-10-31 14:39:05,Metz,2079.06,3326.78,2127.62,2085.73,3149.28,2132.29
2018-11-04 22:39:35,Metz,2093.02,3339.49,2139.24,2093.02,3339.49,2139.24
2018-11-06 09:33:17,Metz,2168.89,3682.93,2286.41,2168.89,3682.93,2286.41
2018-11-07 23:25:12,Metz,2169.12,3692.92,2288.29,2169.12,3692.92,2288.29
2018-11-11 20:30:02,Metz,2170.73,3695.57,2289.33,2170.73,3695.57,2289.33
2018-11-15 19:09:09,Metz,2168.67,3698.64,2283.97,2168.67,3698.64,2283.97
2018-11-25 20:30:02,Metz,2166.67,3688.09,2277.9,2166.67,3688.09,2277.9
2018-12-02 20:30:01,Metz,2175.19,3715.57,2298.65,2175.19,3715.57,2298.65
2018-12-16 20:30:01,Metz,2180.0,3743.59,2304.63,2180.0,3743.59,2304.63
2018-12-23 20:30:02,Metz,2185.94,3714.29,2311.84,2185.94,3714.29,2311.84
2018-12-30 20:30:02,Metz,2163.72,3693.52,2273.4,2163.72,3693.52,2273.4
2019-01-06 20:30:02,Metz,2173.91,3714.29,2285.6,2173.91,3714.29,2285.6
2019-01-20 20:30:02,Metz,2159.09,3637.72,2239.77,2159.09,3637.72,2239.77
2019-01-27 20:30:02,Metz,2159.09,3637.72,2239.77,2159.09,3637.72,2239.77
2018-10-31 14:39:05,Lille,1611.11,2726.92,1706.93,2309.57,3925.89,2435.63
2018-11-04 22:39:35,Lille,3426.86,5320.66,3507.09,3426.86,5320.66,3507.09
2018-11-06 09:33:17,Lille,3400.76,5246.19,3479.74,3400.76,5246.19,3479.74
2018-11-07 23:25:12,Lille,3394.19,5257.14,3478.73,3394.19,5257.14,3478.73
2018-11-11 20:30:02,Lille,3402.89,5248.88,3477.09,3402.89,5248.88,3477.09
2018-11-15 19:09:09,Lille,3386.36,5243.9,3465.2,3386.36,5243.9,3465.2
2018-11-25 20:30:02,Lille,3426.79,5381.5,3489.45,3426.79,5381.5,3489.45
2018-12-02 20:30:01,Lille,3440.0,5369.57,3493.16,3440.0,5369.57,3493.16
