IDVille;Ville;Date_extraction;Prix_appartement_min;Prix_appartement_max;Prix_appartement_moyen;Prix_maison_min;Prix_maison_max;Prix_maison_moyen
2996;Aix-en-Provence     ;2018-11-02 14:18:43;1260.0  ;2558.99 ;1336.12 ;1260.0  ;2558.99 ;1336.12 
2996;Aix-en-Provence     ;2018-11-03 01:00:02;1260.0  ;2558.99 ;1336.12 ;1260.0  ;2558.99 ;1336.12 
2996;Aix-en-Provence     ;2018-11-03 10:40:44;1260.0  ;2558.99 ;1336.12 ;1260.0  ;2558.99 ;1336.12 
2996;Aix-en-Provence     ;2018-11-04 22:39:35;1224.49 ;2536.22 ;1329.74 ;1224.49 ;2536.22 ;1329.74 
2996;Aix-en-Provence     ;2018-11-06 09:33:17;1224.49 ;2513.44 ;1329.69 ;1224.49 ;2513.44 ;1329.69 
2996;Aix-en-Provence     ;2018-11-07 23:25:12;1479.34 ;2888.34 ;1624.23 ;1479.34 ;2888.34 ;1624.23 
2996;Aix-en-Provence     ;2018-11-11 20:30:02;1466.67 ;2978.68 ;1629.93 ;1466.67 ;2978.68 ;1629.93 
2996;Aix-en-Provence     ;2018-11-15 19:09:09;1478.4  ;2886.95 ;1623.95 ;1478.4  ;2886.95 ;1623.95 
2996;Aix-en-Provence     ;2018-11-25 20:30:02;1468.22 ;2979.91 ;1636.96 ;1468.22 ;2979.91 ;1636.96 
2996;Aix-en-Provence     ;2018-12-02 20:30:01;1464.29 ;2958.56 ;1629.0  ;1464.29 ;2958.56 ;1629.0  
2996;Aix-en-Provence     ;2018-12-16 20:30:01;1464.0  ;2928.57 ;1625.04 ;1464.0  ;2928.57 ;1625.04 
2996;Aix-en-Provence     ;2018-12-23 20:30:02;1476.19 ;2888.93 ;1625.76 ;1476.19 ;2888.93 ;1625.76 
2996;Aix-en-Provence     ;2018-12-30 20:30:02;2177.11 ;6000.0  ;2835.21 ;2177.11 ;6000.0  ;2835.21 
2996;Aix-en-Provence     ;2019-01-06 20:30:02;2057.07 ;5656.32 ;2573.55 ;2057.07 ;5656.32 ;2573.55 
2996;Aix-en-Provence     ;2019-01-20 20:30:02;2650.0  ;6428.57 ;3293.06 ;2650.0  ;6428.57 ;3293.06 
2996;Aix-en-Provence     ;2019-01-27 20:30:02;2650.0  ;6428.57 ;3293.06 ;2650.0  ;6428.57 ;3293.06 
2995;Amiens              ;2018-10-31 14:39:05;2337.5  ;3731.36 ;2369.9  ;6640.39 ;10462.26;6736.2  
2995;Amiens              ;2018-11-04 22:39:35;2088.16 ;3638.35 ;2169.9  ;2088.16 ;3638.35 ;2169.9  
2995;Amiens              ;2018-11-06 09:33:17;2466.29 ;4044.96 ;2473.17 ;2466.29 ;4044.96 ;2473.17 
2995;Amiens              ;2018-11-07 23:25:12;2308.18 ;3944.44 ;2400.67 ;2308.18 ;3944.44 ;2400.67 
2995;Amiens              ;2018-11-11 20:30:02;2307.93 ;3937.5  ;2396.65 ;2307.93 ;3937.5  ;2396.65 
2995;Amiens              ;2018-11-15 19:09:09;2300.0  ;3931.41 ;2385.34 ;2300.0  ;3931.41 ;2385.34 
2995;Amiens              ;2018-11-25 20:30:02;2286.29 ;3947.37 ;2380.21 ;2286.29 ;3947.37 ;2380.21 
2995;Amiens              ;2018-12-02 20:30:01;2308.18 ;4000.0  ;2407.58 ;2308.18 ;4000.0  ;2407.58 
2995;Amiens              ;2018-12-16 20:30:01;2306.35 ;3981.66 ;2406.0  ;2306.35 ;3981.66 ;2406.0  
2995;Amiens              ;2018-12-23 20:30:02;2308.18 ;3989.9  ;2413.76 ;2308.18 ;3989.9  ;2413.76 
2995;Amiens              ;2018-12-30 20:30:02;2276.6  ;3959.68 ;2388.29 ;2276.6  ;3959.68 ;2388.29 
2995;Amiens              ;2019-01-06 20:30:02;2250.0  ;3906.25 ;2353.63 ;2250.0  ;3906.25 ;2353.63 
2995;Amiens              ;2019-01-20 20:30:02;2232.95 ;3845.64 ;2332.73 ;2232.95 ;3845.64 ;2332.73 
2995;Amiens              ;2019-01-27 20:30:02;2232.95 ;3845.64 ;2332.73 ;2232.95 ;3845.64 ;2332.73 
2990;Angers              ;2018-10-31 14:39:05;2211.27 ;3985.16 ;2346.6  ;2180.32 ;3146.89 ;2197.37 
2990;Angers              ;2018-11-04 22:39:35;2225.62 ;3996.98 ;2365.19 ;2225.62 ;3996.98 ;2365.19 
2990;Angers              ;2018-11-06 09:33:17;2305.56 ;3933.33 ;2403.18 ;2305.56 ;3933.33 ;2403.18 
2990;Angers              ;2018-11-07 23:25:12;2349.4  ;3917.52 ;2435.63 ;2349.4  ;3917.52 ;2435.63 
2990;Angers              ;2018-11-11 20:30:02;2345.45 ;3907.5  ;2432.91 ;2345.45 ;3907.5  ;2432.91 
2990;Angers              ;2018-11-15 19:09:09;2344.78 ;3909.72 ;2433.16 ;2344.78 ;3909.72 ;2433.16 
2990;Angers              ;2018-11-25 20:30:02;2349.4  ;3879.43 ;2437.42 ;2349.4  ;3879.43 ;2437.42 
2990;Angers              ;2018-12-02 20:30:01;2345.12 ;3833.33 ;2429.05 ;2345.12 ;3833.33 ;2429.05 
2990;Angers              ;2018-12-16 20:30:01;2310.26 ;3848.59 ;2415.62 ;2310.26 ;3848.59 ;2415.62 
2990;Angers              ;2018-12-23 20:30:02;2344.1  ;3830.0  ;2434.32 ;2344.1  ;3830.0  ;2434.32 
2990;Angers              ;2018-12-30 20:30:02;2333.33 ;3830.0  ;2430.26 ;2333.33 ;3830.0  ;2430.26 
2990;Angers              ;2019-01-06 20:30:02;2354.84 ;3883.93 ;2464.96 ;2354.84 ;3883.93 ;2464.96 
2990;Angers              ;2019-01-20 20:30:02;2360.0  ;3933.33 ;2477.81 ;2360.0  ;3933.33 ;2477.81 
2990;Angers              ;2019-01-27 20:30:02;2360.0  ;3933.33 ;2477.81 ;2360.0  ;3933.33 ;2477.81 
3011;Argenteuil          ;2018-10-31 14:39:05;3804.76 ;5340.42 ;3907.59 ;3331.58 ;4460.94 ;3402.66 
3011;Argenteuil          ;2018-10-31 18:42:13;2027.78 ;2987.07 ;2079.18 ;3331.58 ;4460.94 ;3402.66 
3011;Argenteuil          ;2018-11-04 22:39:35;3359.38 ;5137.13 ;3432.75 ;3359.38 ;5137.13 ;3432.75 
3011;Argenteuil          ;2018-11-06 09:33:17;3362.41 ;4906.35 ;3401.68 ;3362.41 ;4906.35 ;3401.68 
3011;Argenteuil          ;2018-11-07 23:25:12;3237.69 ;4339.62 ;3205.1  ;3237.69 ;4339.62 ;3205.1  
3011;Argenteuil          ;2018-11-11 20:30:02;3237.69 ;4355.19 ;3210.67 ;3237.69 ;4355.19 ;3210.67 
3011;Argenteuil          ;2018-11-15 19:09:09;3238.1  ;4368.42 ;3216.97 ;3238.1  ;4368.42 ;3216.97 
3011;Argenteuil          ;2018-11-25 20:30:02;3275.86 ;4366.16 ;3248.97 ;3275.86 ;4366.16 ;3248.97 
3011;Argenteuil          ;2018-12-02 20:30:01;3273.97 ;4374.54 ;3254.3  ;3273.97 ;4374.54 ;3254.3  
3011;Argenteuil          ;2018-12-16 20:30:01;3283.78 ;4386.79 ;3269.02 ;3283.78 ;4386.79 ;3269.02 
3011;Argenteuil          ;2018-12-23 20:30:02;3296.43 ;4367.29 ;3274.26 ;3296.43 ;4367.29 ;3274.26 
3011;Argenteuil          ;2018-12-30 20:30:02;3285.71 ;4368.42 ;3265.17 ;3285.71 ;4368.42 ;3265.17 
3011;Argenteuil          ;2019-01-06 20:30:02;3275.86 ;4386.79 ;3252.19 ;3275.86 ;4386.79 ;3252.19 
3011;Argenteuil          ;2019-01-20 20:30:02;3237.5  ;4396.62 ;3232.56 ;3237.5  ;4396.62 ;3232.56 
3011;Argenteuil          ;2019-01-27 20:30:02;3233.77 ;4500.0  ;3241.89 ;3233.77 ;4500.0  ;3241.89 
3002;Besançon            ;2018-10-31 14:39:05;2029.41 ;3444.73 ;2131.97 ;2751.43 ;4690.35 ;2864.8  
3002;Besançon            ;2018-11-02 14:18:43;1897.18 ;3219.27 ;1987.92 ;1897.18 ;3219.27 ;1987.92 
3002;Besançon            ;2018-11-03 01:00:02;1897.18 ;3219.27 ;1987.92 ;1897.18 ;3219.27 ;1987.92 
3002;Besançon            ;2018-11-04 22:39:35;1896.55 ;3207.06 ;1988.02 ;1896.55 ;3207.06 ;1988.02 
3002;Besançon            ;2018-11-06 09:33:17;1883.53 ;3222.49 ;1966.61 ;1883.53 ;3222.49 ;1966.61 
3002;Besançon            ;2018-11-07 23:25:12;2000.0  ;3200.0  ;2051.97 ;2000.0  ;3200.0  ;2051.97 
3002;Besançon            ;2018-11-11 20:30:02;1953.49 ;3220.59 ;2028.2  ;1953.49 ;3220.59 ;2028.2  
3002;Besançon            ;2018-11-15 19:09:09;1988.37 ;3193.91 ;2047.94 ;1988.37 ;3193.91 ;2047.94 
3002;Besançon            ;2018-11-25 20:30:02;1896.91 ;3223.25 ;1994.59 ;1896.91 ;3223.25 ;1994.59 
3002;Besançon            ;2018-12-02 20:30:01;2000.0  ;3191.25 ;2058.88 ;2000.0  ;3191.25 ;2058.88 
3002;Besançon            ;2018-12-16 20:30:01;1990.48 ;3167.86 ;2045.29 ;1990.48 ;3167.86 ;2045.29 
3002;Besançon            ;2018-12-23 20:30:02;2012.99 ;3167.86 ;2064.58 ;2012.99 ;3167.86 ;2064.58 
3002;Besançon            ;2018-12-30 20:30:02;2000.0  ;3170.68 ;2057.72 ;2000.0  ;3170.68 ;2057.72 
3002;Besançon            ;2019-01-06 20:30:02;2023.89 ;3200.29 ;2086.23 ;2023.89 ;3200.29 ;2086.23 
3002;Besançon            ;2019-01-20 20:30:02;2026.67 ;3202.9  ;2092.24 ;2026.67 ;3202.9  ;2092.24 
3002;Besançon            ;2019-01-27 20:30:02;2026.67 ;3202.9  ;2092.24 ;2026.67 ;3202.9  ;2092.24 
2982;Bordeaux            ;2018-10-31 14:39:05;1927.3  ;3398.41 ;2034.28 ;4551.72 ;6327.38 ;4402.23 
2982;Bordeaux            ;2018-11-03 01:00:02;5287.88 ;7563.13 ;5327.28 ;5287.88 ;7563.13 ;5327.28 
2982;Bordeaux            ;2018-11-04 22:39:35;5300.0  ;7565.22 ;5357.51 ;5300.0  ;7565.22 ;5357.51 
2982;Bordeaux            ;2018-11-06 09:33:17;5222.22 ;7670.65 ;5338.37 ;5222.22 ;7670.65 ;5338.37 
2982;Bordeaux            ;2018-11-07 23:25:12;5222.22 ;7668.54 ;5337.44 ;5222.22 ;7668.54 ;5337.44 
2982;Bordeaux            ;2018-11-11 20:30:02;5222.22 ;7668.54 ;5345.56 ;5222.22 ;7668.54 ;5345.56 
2982;Bordeaux            ;2018-11-15 19:09:09;5203.76 ;7659.57 ;5354.37 ;5203.76 ;7659.57 ;5354.37 
2982;Bordeaux            ;2018-11-25 20:30:02;5181.82 ;7617.55 ;5322.13 ;5181.82 ;7617.55 ;5322.13 
2982;Bordeaux            ;2018-12-02 20:30:01;5185.19 ;7615.38 ;5315.02 ;5185.19 ;7615.38 ;5315.02 
2982;Bordeaux            ;2018-12-16 20:30:01;5173.08 ;7588.43 ;5306.48 ;5173.08 ;7588.43 ;5306.48 
2982;Bordeaux            ;2018-12-23 20:30:02;5155.05 ;7569.96 ;5287.24 ;5155.05 ;7569.96 ;5287.24 
2982;Bordeaux            ;2018-12-30 20:30:02;5123.96 ;7565.22 ;5253.69 ;5123.96 ;7565.22 ;5253.69 
2982;Bordeaux            ;2019-01-06 20:30:02;5190.48 ;7616.54 ;5302.89 ;5190.48 ;7616.54 ;5302.89 
2982;Bordeaux            ;2019-01-20 20:30:02;5186.57 ;7571.43 ;5275.53 ;5186.57 ;7571.43 ;5275.53 
2982;Bordeaux            ;2019-01-27 20:30:02;5186.57 ;7571.43 ;5275.53 ;5186.57 ;7571.43 ;5275.53 
3007;Boulogne-Billancourt;2018-10-31 14:39:05;8936.17 ;11000.0 ;8891.94 ;9633.2  ;10652.78;8856.33 
3007;Boulogne-Billancourt;2018-10-31 18:42:13;3294.86 ;4272.22 ;3294.72 ;9633.2  ;10652.78;8856.33 
3007;Boulogne-Billancourt;2018-11-04 22:39:35;8774.19 ;11046.24;8729.11 ;8774.19 ;11046.24;8729.11 
3007;Boulogne-Billancourt;2018-11-06 09:33:17;8777.78 ;11047.22;8738.51 ;8777.78 ;11047.22;8738.51 
3007;Boulogne-Billancourt;2018-11-07 23:25:12;8833.33 ;11060.51;8842.02 ;8833.33 ;11060.51;8842.02 
3007;Boulogne-Billancourt;2018-11-11 20:30:02;8442.86 ;10896.64;7507.33 ;8442.86 ;10896.64;7507.33 
3007;Boulogne-Billancourt;2018-11-15 19:09:09;8854.17 ;11138.42;8864.02 ;8854.17 ;11138.42;8864.02 
3007;Boulogne-Billancourt;2018-11-25 20:30:02;8888.89 ;11061.44;8897.41 ;8888.89 ;11061.44;8897.41 
3007;Boulogne-Billancourt;2018-12-02 20:30:01;8936.17 ;11047.61;8917.87 ;8936.17 ;11047.61;8917.87 
3007;Boulogne-Billancourt;2018-12-16 20:30:01;9000.0  ;11036.83;8950.46 ;9000.0  ;11036.83;8950.46 
3007;Boulogne-Billancourt;2018-12-23 20:30:02;8653.85 ;10823.53;7756.5  ;8653.85 ;10823.53;7756.5  
3007;Boulogne-Billancourt;2018-12-30 20:30:02;8777.78 ;10914.47;8217.57 ;8777.78 ;10914.47;8217.57 
3007;Boulogne-Billancourt;2019-01-06 20:30:02;8774.19 ;11037.74;8248.02 ;8774.19 ;11037.74;8248.02 
3007;Boulogne-Billancourt;2019-01-20 20:30:02;8174.6  ;10784.31;7004.21 ;8174.6  ;10784.31;7004.21 
3007;Boulogne-Billancourt;2019-01-27 20:30:02;8174.6  ;10784.31;7004.21 ;8174.6  ;10784.31;7004.21 
2992;Brest               ;2018-10-31 14:39:05;1445.45 ;2625.96 ;1583.5  ;2751.43 ;4690.35 ;2864.8  
2992;Brest               ;2018-11-02 14:18:43;1446.91 ;2606.12 ;1581.91 ;1446.91 ;2606.12 ;1581.91 
2992;Brest               ;2018-11-03 01:00:02;1446.91 ;2606.12 ;1581.91 ;1446.91 ;2606.12 ;1581.91 
2992;Brest               ;2018-11-04 22:39:35;1453.09 ;2638.89 ;1586.72 ;1453.09 ;2638.89 ;1586.72 
2992;Brest               ;2018-11-06 09:33:17;1465.0  ;2963.5  ;1620.69 ;1465.0  ;2963.5  ;1620.69 
2992;Brest               ;2018-11-07 23:25:12;1479.34 ;2888.34 ;1624.23 ;1479.34 ;2888.34 ;1624.23 
2992;Brest               ;2018-11-11 20:30:02;1466.67 ;2978.68 ;1629.93 ;1466.67 ;2978.68 ;1629.93 
2992;Brest               ;2018-11-15 19:09:09;1478.4  ;2886.95 ;1623.95 ;1478.4  ;2886.95 ;1623.95 
2992;Brest               ;2018-11-25 20:30:02;1468.22 ;2979.91 ;1636.96 ;1468.22 ;2979.91 ;1636.96 
2992;Brest               ;2018-12-02 20:30:01;1464.29 ;2958.56 ;1629.0  ;1464.29 ;2958.56 ;1629.0  
2992;Brest               ;2018-12-16 20:30:01;1464.0  ;2928.57 ;1625.04 ;1464.0  ;2928.57 ;1625.04 
2992;Brest               ;2018-12-23 20:30:02;1476.19 ;2888.93 ;1625.76 ;1476.19 ;2888.93 ;1625.76 
2992;Brest               ;2018-12-30 20:30:02;1464.66 ;2918.75 ;1624.52 ;1464.66 ;2918.75 ;1624.52 
2992;Brest               ;2019-01-06 20:30:02;1471.09 ;2931.82 ;1636.52 ;1471.09 ;2931.82 ;1636.52 
2992;Brest               ;2019-01-20 20:30:02;1482.76 ;2879.38 ;1636.88 ;1482.76 ;2879.38 ;1636.88 
2992;Brest               ;2019-01-27 20:30:02;1476.63 ;2918.75 ;1641.5  ;1476.63 ;2918.75 ;1641.5  
3003;Caen                ;2018-11-02 14:18:43;2222.22 ;3842.64 ;2382.61 ;2222.22 ;3842.64 ;2382.61 
3003;Caen                ;2018-11-03 01:00:02;2222.22 ;3842.64 ;2382.61 ;2222.22 ;3842.64 ;2382.61 
3003;Caen                ;2018-11-04 22:39:35;2225.68 ;3839.29 ;2382.16 ;2225.68 ;3839.29 ;2382.16 
3003;Caen                ;2018-11-06 09:33:17;2395.52 ;4231.28 ;2590.16 ;2395.52 ;4231.28 ;2590.16 
3003;Caen                ;2018-11-07 23:25:12;2392.53 ;4232.43 ;2589.26 ;2392.53 ;4232.43 ;2589.26 
3003;Caen                ;2018-11-11 20:30:02;2384.62 ;4233.33 ;2585.67 ;2384.62 ;4233.33 ;2585.67 
3003;Caen                ;2018-11-15 19:09:09;2358.9  ;4230.49 ;2572.54 ;2358.9  ;4230.49 ;2572.54 
3003;Caen                ;2018-11-25 20:30:02;2379.28 ;4315.89 ;2599.14 ;2379.28 ;4315.89 ;2599.14 
3003;Caen                ;2018-12-02 20:30:01;2358.9  ;4300.0  ;2589.78 ;2358.9  ;4300.0  ;2589.78 
3003;Caen                ;2018-12-16 20:30:01;2358.61 ;4300.0  ;2585.18 ;2358.61 ;4300.0  ;2585.18 
3003;Caen                ;2018-12-23 20:30:02;2365.38 ;4352.0  ;2595.99 ;2365.38 ;4352.0  ;2595.99 
3003;Caen                ;2018-12-30 20:30:02;2355.56 ;4312.6  ;2581.01 ;2355.56 ;4312.6  ;2581.01 
3003;Caen                ;2019-01-06 20:30:02;2406.25 ;4345.68 ;2610.28 ;2406.25 ;4345.68 ;2610.28 
3003;Caen                ;2019-01-20 20:30:02;2437.5  ;4325.58 ;2626.44 ;2437.5  ;4325.58 ;2626.44 
3003;Caen                ;2019-01-27 20:30:02;2437.5  ;4325.58 ;2626.44 ;2437.5  ;4325.58 ;2626.44 
2994;Clermont-Ferrand    ;2018-10-31 14:39:05;1924.53 ;3374.63 ;2091.68 ;1844.64 ;2594.26 ;1873.1  
2994;Clermont-Ferrand    ;2018-11-04 22:39:35;1926.83 ;3333.66 ;2087.3  ;1926.83 ;3333.66 ;2087.3  
2994;Clermont-Ferrand    ;2018-11-06 09:33:17;2083.72 ;4570.0  ;2482.69 ;2083.72 ;4570.0  ;2482.69 
2994;Clermont-Ferrand    ;2018-11-07 23:25:12;2083.72 ;4570.0  ;2482.69 ;2083.72 ;4570.0  ;2482.69 
2994;Clermont-Ferrand    ;2018-11-11 20:30:02;2074.07 ;4570.0  ;2472.04 ;2074.07 ;4570.0  ;2472.04 
2994;Clermont-Ferrand    ;2018-11-15 19:09:09;2071.43 ;4570.0  ;2459.6  ;2071.43 ;4570.0  ;2459.6  
2994;Clermont-Ferrand    ;2018-11-25 20:30:02;2058.82 ;4523.05 ;2430.44 ;2058.82 ;4523.05 ;2430.44 
2994;Clermont-Ferrand    ;2018-12-02 20:30:01;2158.11 ;4692.22 ;2588.1  ;2158.11 ;4692.22 ;2588.1  
2994;Clermont-Ferrand    ;2018-12-16 20:30:01;2140.94 ;4688.33 ;2563.8  ;2140.94 ;4688.33 ;2563.8  
2994;Clermont-Ferrand    ;2018-12-23 20:30:02;2159.26 ;4692.22 ;2589.56 ;2159.26 ;4692.22 ;2589.56 
2994;Clermont-Ferrand    ;2018-12-30 20:30:02;2128.71 ;4675.0  ;2542.04 ;2128.71 ;4675.0  ;2542.04 
2994;Clermont-Ferrand    ;2019-01-06 20:30:02;2063.49 ;4623.33 ;2454.34 ;2063.49 ;4623.33 ;2454.34 
2994;Clermont-Ferrand    ;2019-01-20 20:30:02;2027.03 ;4517.44 ;2374.35 ;2027.03 ;4517.44 ;2374.35 
2994;Clermont-Ferrand    ;2019-01-27 20:30:02;2027.03 ;4517.44 ;2374.35 ;2027.03 ;4517.44 ;2374.35 
2991;Dijon               ;2018-10-31 14:39:05;2029.41 ;3444.73 ;2131.97 ;2751.43 ;4690.35 ;2864.8  
2991;Dijon               ;2018-11-02 14:18:43;2235.29 ;3640.0  ;2333.37 ;2235.29 ;3640.0  ;2333.37 
2991;Dijon               ;2018-11-03 01:00:02;2235.29 ;3640.0  ;2333.37 ;2235.29 ;3640.0  ;2333.37 
2991;Dijon               ;2018-11-04 22:39:35;2238.1  ;3640.0  ;2337.02 ;2238.1  ;3640.0  ;2337.02 
2991;Dijon               ;2018-11-06 09:33:17;2298.0  ;3791.67 ;2374.62 ;2298.0  ;3791.67 ;2374.62 
2991;Dijon               ;2018-11-07 23:25:12;2298.0  ;3800.0  ;2375.38 ;2298.0  ;3800.0  ;2375.38 
2991;Dijon               ;2018-11-11 20:30:02;2291.67 ;3791.67 ;2372.37 ;2291.67 ;3791.67 ;2372.37 
2991;Dijon               ;2018-11-15 19:09:09;2294.59 ;3777.78 ;2371.7  ;2294.59 ;3777.78 ;2371.7  
2991;Dijon               ;2018-11-25 20:30:02;2312.5  ;3791.67 ;2388.33 ;2312.5  ;3791.67 ;2388.33 
2991;Dijon               ;2018-12-02 20:30:01;2323.53 ;3792.53 ;2395.21 ;2323.53 ;3792.53 ;2395.21 
2991;Dijon               ;2018-12-16 20:30:01;2324.42 ;3800.0  ;2389.41 ;2324.42 ;3800.0  ;2389.41 
2991;Dijon               ;2018-12-23 20:30:02;2352.94 ;3841.71 ;2414.36 ;2352.94 ;3841.71 ;2414.36 
2991;Dijon               ;2018-12-30 20:30:02;2349.4  ;3818.18 ;2408.7  ;2349.4  ;3818.18 ;2408.7  
2991;Dijon               ;2019-01-06 20:30:02;2336.73 ;3805.56 ;2401.15 ;2336.73 ;3805.56 ;2401.15 
2991;Dijon               ;2019-01-20 20:30:02;2333.33 ;3805.56 ;2394.35 ;2333.33 ;3805.56 ;2394.35 
2991;Dijon               ;2019-01-27 20:30:02;2333.33 ;3805.56 ;2394.35 ;2333.33 ;3805.56 ;2394.35 
2989;Grenoble            ;2018-10-31 14:39:05;2537.04 ;4062.01 ;2546.19 ;2755.56 ;4459.01 ;2742.2  
2989;Grenoble            ;2018-11-04 22:39:35;2674.42 ;4576.92 ;2820.9  ;2674.42 ;4576.92 ;2820.9  
2989;Grenoble            ;2018-11-06 09:33:17;2727.27 ;4628.38 ;2906.59 ;2727.27 ;4628.38 ;2906.59 
2989;Grenoble            ;2018-11-07 23:25:12;2726.61 ;4628.38 ;2906.65 ;2726.61 ;4628.38 ;2906.65 
2989;Grenoble            ;2018-11-11 20:30:02;2648.94 ;4566.46 ;2858.99 ;2648.94 ;4566.46 ;2858.99 
2989;Grenoble            ;2018-11-15 19:09:09;2723.43 ;4628.38 ;2904.3  ;2723.43 ;4628.38 ;2904.3  
2989;Grenoble            ;2018-11-25 20:30:02;2742.86 ;4700.0  ;2928.9  ;2742.86 ;4700.0  ;2928.9  
2989;Grenoble            ;2018-12-02 20:30:01;2759.15 ;4744.52 ;2947.51 ;2759.15 ;4744.52 ;2947.51 
2989;Grenoble            ;2018-12-16 20:30:01;2777.78 ;4766.67 ;2970.49 ;2777.78 ;4766.67 ;2970.49 
2989;Grenoble            ;2018-12-23 20:30:02;2677.12 ;4742.21 ;2884.27 ;2677.12 ;4742.21 ;2884.27 
