IDVille;Ville;Date_extraction;Prix_appartement_min;Prix_appartement_max;Prix_appartement_moyen;Prix_maison_min;Prix_maison_max;Prix_maison_moyen
2989;Grenoble            ;2018-12-30 20:30:02;2694.12 ;4761.47 ;2901.12 ;2694.12 ;4761.47 ;2901.12 
2989;Grenoble            ;2019-01-06 20:30:02;2638.47 ;4696.08 ;2814.09 ;2638.47 ;4696.08 ;2814.09 
2989;Grenoble            ;2019-01-20 20:30:02;2538.46 ;4628.38 ;2720.98 ;2538.46 ;4628.38 ;2720.98 
2989;Grenoble            ;2019-01-27 20:30:02;2533.79 ;4607.84 ;2712.19 ;2533.79 ;4607.84 ;2712.19 
2984;Le Havre            ;2018-10-31 14:39:05;4658.77 ;7599.17 ;5127.53 ;1888.6  ;3138.75 ;1954.77 
2984;Le Havre            ;2018-11-04 22:39:35;1862.41 ;3500.0  ;1994.59 ;1862.41 ;3500.0  ;1994.59 
2984;Le Havre            ;2018-11-06 09:33:17;1893.94 ;3577.35 ;2064.22 ;1893.94 ;3577.35 ;2064.22 
2984;Le Havre            ;2018-11-07 23:25:12;1893.94 ;3580.95 ;2066.82 ;1893.94 ;3580.95 ;2066.82 
2984;Le Havre            ;2018-11-11 20:30:02;1893.94 ;3578.43 ;2067.69 ;1893.94 ;3578.43 ;2067.69 
2984;Le Havre            ;2018-11-15 19:09:09;1896.55 ;3576.47 ;2065.65 ;1896.55 ;3576.47 ;2065.65 
2984;Le Havre            ;2018-11-25 20:30:02;1907.14 ;3567.59 ;2077.57 ;1907.14 ;3567.59 ;2077.57 
2984;Le Havre            ;2018-12-02 20:30:01;1906.98 ;3565.22 ;2071.39 ;1906.98 ;3565.22 ;2071.39 
2984;Le Havre            ;2018-12-16 20:30:01;1900.0  ;3545.45 ;2059.85 ;1900.0  ;3545.45 ;2059.85 
2984;Le Havre            ;2018-12-23 20:30:02;1880.0  ;3536.23 ;2029.57 ;1880.0  ;3536.23 ;2029.57 
2984;Le Havre            ;2018-12-30 20:30:02;1868.42 ;3536.23 ;2022.54 ;1868.42 ;3536.23 ;2022.54 
2984;Le Havre            ;2019-01-06 20:30:02;1857.14 ;3539.96 ;2021.99 ;1857.14 ;3539.96 ;2021.99 
2984;Le Havre            ;2019-01-20 20:30:02;1818.18 ;3536.23 ;1999.26 ;1818.18 ;3536.23 ;1999.26 
2984;Le Havre            ;2019-01-27 20:30:02;1818.18 ;3536.23 ;1999.26 ;1818.18 ;3536.23 ;1999.26 
2993;Le Mans             ;2018-10-31 14:39:05;1481.76 ;2478.0  ;1564.57 ;2762.64 ;4218.87 ;2843.96 
2993;Le Mans             ;2018-11-04 22:39:35;1479.32 ;2476.2  ;1562.8  ;1479.32 ;2476.2  ;1562.8  
2993;Le Mans             ;2018-11-06 09:33:17;1433.73 ;2752.89 ;1550.98 ;1433.73 ;2752.89 ;1550.98 
2993;Le Mans             ;2018-11-07 23:25:12;1500.0  ;2826.2  ;1629.99 ;1500.0  ;2826.2  ;1629.99 
2993;Le Mans             ;2018-11-11 20:30:02;1473.62 ;2794.62 ;1607.11 ;1473.62 ;2794.62 ;1607.11 
2993;Le Mans             ;2018-11-15 19:09:09;1474.37 ;2779.72 ;1606.52 ;1474.37 ;2779.72 ;1606.52 
2993;Le Mans             ;2018-11-25 20:30:02;1562.5  ;3006.83 ;1724.82 ;1562.5  ;3006.83 ;1724.82 
2993;Le Mans             ;2018-12-02 20:30:01;1475.0  ;2766.67 ;1616.95 ;1475.0  ;2766.67 ;1616.95 
2993;Le Mans             ;2018-12-16 20:30:01;1479.32 ;2794.53 ;1626.1  ;1479.32 ;2794.53 ;1626.1  
2993;Le Mans             ;2018-12-23 20:30:02;1537.63 ;3004.8  ;1701.98 ;1537.63 ;3004.8  ;1701.98 
2993;Le Mans             ;2018-12-30 20:30:02;1474.36 ;2794.62 ;1618.78 ;1474.36 ;2794.62 ;1618.78 
2993;Le Mans             ;2019-01-06 20:30:02;1471.93 ;2737.7  ;1607.59 ;1471.93 ;2737.7  ;1607.59 
2993;Le Mans             ;2019-01-20 20:30:02;1471.34 ;2715.52 ;1597.38 ;1471.34 ;2715.52 ;1597.38 
2993;Le Mans             ;2019-01-27 20:30:02;1471.34 ;2715.52 ;1597.38 ;1471.34 ;2715.52 ;1597.38 
2986;Lille               ;2018-10-31 14:39:05;1611.11 ;2726.92 ;1706.93 ;2309.57 ;3925.89 ;2435.63 
2986;Lille               ;2018-11-04 22:39:35;3426.86 ;5320.66 ;3507.09 ;3426.86 ;5320.66 ;3507.09 
2986;Lille               ;2018-11-06 09:33:17;3400.76 ;5246.19 ;3479.74 ;3400.76 ;5246.19 ;3479.74 
2986;Lille               ;2018-11-07 23:25:12;3394.19 ;5257.14 ;3478.73 ;3394.19 ;5257.14 ;3478.73 
2986;Lille               ;2018-11-11 20:30:02;3402.89 ;5248.88 ;3477.09 ;3402.89 ;5248.88 ;3477.09 
2986;Lille               ;2018-11-15 19:09:09;3386.36 ;5243.9  ;3465.2  ;3386.36 ;5243.9  ;3465.2  
2986;Lille               ;2018-11-25 20:30:02;3426.79 ;5381.5  ;3489.45 ;3426.79 ;5381.5  ;3489.45 
2986;Lille               ;2018-12-02 20:30:01;3440.0  ;5369.57 ;3493.16 ;3440.0  ;5369.57 ;3493.16 
2986;Lille               ;2018-12-16 20:30:01;3432.77 ;5384.62 ;3501.25 ;3432.77 ;5384.62 ;3501.25 
2986;Lille               ;2018-12-23 20:30:02;3431.03 ;5400.52 ;3484.8  ;3431.03 ;5400.52 ;3484.8  
2986;Lille               ;2018-12-30 20:30:02;3440.22 ;5470.59 ;3524.8  ;3440.22 ;5470.59 ;3524.8  
2986;Lille               ;2019-01-06 20:30:02;3437.5  ;5533.33 ;3537.75 ;3437.5  ;5533.33 ;3537.75 
2986;Lille               ;2019-01-20 20:30:02;3432.84 ;5533.33 ;3545.81 ;3432.84 ;5533.33 ;3545.81 
2986;Lille               ;2019-01-27 20:30:02;3432.84 ;5533.33 ;3545.81 ;3432.84 ;5533.33 ;3545.81 
2997;Limoges             ;2018-10-31 14:39:05;1807.69 ;2969.82 ;1877.34 ;1525.77 ;2375.0  ;1582.22 
2997;Limoges             ;2018-11-04 22:39:35;1347.38 ;2379.78 ;1456.88 ;1347.38 ;2379.78 ;1456.88 
2997;Limoges             ;2018-11-06 09:33:17;1357.37 ;2354.22 ;1449.67 ;1357.37 ;2354.22 ;1449.67 
2997;Limoges             ;2018-11-07 23:25:12;1385.36 ;2934.35 ;1542.64 ;1385.36 ;2934.35 ;1542.64 
2997;Limoges             ;2018-11-11 20:30:02;1351.65 ;2335.25 ;1445.31 ;1351.65 ;2335.25 ;1445.31 
2997;Limoges             ;2018-11-15 19:09:09;1350.0  ;2366.99 ;1447.44 ;1350.0  ;2366.99 ;1447.44 
2997;Limoges             ;2018-11-25 20:30:02;1353.39 ;2392.27 ;1454.45 ;1353.39 ;2392.27 ;1454.45 
2997;Limoges             ;2018-12-02 20:30:01;1360.0  ;2415.09 ;1463.22 ;1360.0  ;2415.09 ;1463.22 
2997;Limoges             ;2018-12-16 20:30:01;1364.71 ;2476.89 ;1471.31 ;1364.71 ;2476.89 ;1471.31 
2997;Limoges             ;2018-12-23 20:30:02;1369.01 ;2526.09 ;1475.74 ;1369.01 ;2526.09 ;1475.74 
2997;Limoges             ;2018-12-30 20:30:02;1363.01 ;2466.55 ;1467.52 ;1363.01 ;2466.55 ;1467.52 
2997;Limoges             ;2019-01-06 20:30:02;1538.36 ;3609.41 ;1816.89 ;1538.36 ;3609.41 ;1816.89 
2997;Limoges             ;2019-01-20 20:30:02;1554.35 ;3654.05 ;1849.46 ;1554.35 ;3654.05 ;1849.46 
2997;Limoges             ;2019-01-27 20:30:02;1554.35 ;3654.05 ;1849.46 ;1554.35 ;3654.05 ;1849.46 
2976;Lyon                ;2018-11-14 22:55:31;5205.63 ;7472.22 ;5371.77 ;5205.63 ;7472.22 ;5371.77 
2976;Lyon                ;2018-11-14 22:55:31;5784.12 ;12366.07;6322.23 ;5784.12 ;12366.07;6322.23 
2976;Lyon                ;2018-11-14 22:55:31;4684.21 ;7535.71 ;4893.69 ;4684.21 ;7535.71 ;4893.69 
2976;Lyon                ;2018-11-14 22:55:31;5069.44 ;6922.44 ;5233.96 ;5069.44 ;6922.44 ;5233.96 
2976;Lyon                ;2018-11-14 22:55:31;5173.08 ;7181.82 ;4888.26 ;5173.08 ;7181.82 ;4888.26 
2976;Lyon                ;2018-11-14 22:55:31;6258.06 ;9158.4  ;6427.05 ;6258.06 ;9158.4  ;6427.05 
2976;Lyon                ;2018-11-14 22:55:31;4853.66 ;6478.21 ;4820.0  ;4853.66 ;6478.21 ;4820.0  
2976;Lyon                ;2018-11-14 22:55:31;4021.28 ;6333.58 ;4093.07 ;4021.28 ;6333.58 ;4093.07 
2976;Lyon                ;2018-11-14 22:55:31;3180.85 ;5186.14 ;3348.9  ;3180.85 ;5186.14 ;3348.9  
2975;Marseille           ;2018-11-14 10:16:33;1800.0  ;3778.1  ;2027.21 ;1800.0  ;3778.1  ;2027.21 
2975;Marseille           ;2018-11-14 10:19:29;1800.0  ;3778.1  ;2027.21 ;1800.0  ;3778.1  ;2027.21 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2621.21 ;5000.0  ;2833.92 ;2621.21 ;5000.0  ;2833.92 
2975;Marseille           ;2018-11-14 10:16:33;3288.46 ;5395.83 ;3453.58 ;3288.46 ;5395.83 ;3453.58 
2975;Marseille           ;2018-11-14 10:19:29;3288.46 ;5395.83 ;3453.58 ;3288.46 ;5395.83 ;3453.58 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:16:33;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
2975;Marseille           ;2018-11-14 10:19:29;2363.64 ;3834.05 ;2471.04 ;2363.64 ;3834.05 ;2471.04 
3001;Metz                ;2018-10-31 14:39:05;2079.06 ;3326.78 ;2127.62 ;2085.73 ;3149.28 ;2132.29 
3001;Metz                ;2018-11-04 22:39:35;2093.02 ;3339.49 ;2139.24 ;2093.02 ;3339.49 ;2139.24 
3001;Metz                ;2018-11-06 09:33:17;2168.89 ;3682.93 ;2286.41 ;2168.89 ;3682.93 ;2286.41 
3001;Metz                ;2018-11-07 23:25:12;2169.12 ;3692.92 ;2288.29 ;2169.12 ;3692.92 ;2288.29 
3001;Metz                ;2018-11-11 20:30:02;2170.73 ;3695.57 ;2289.33 ;2170.73 ;3695.57 ;2289.33 
3001;Metz                ;2018-11-15 19:09:09;2168.67 ;3698.64 ;2283.97 ;2168.67 ;3698.64 ;2283.97 
3001;Metz                ;2018-11-25 20:30:02;2166.67 ;3688.09 ;2277.9  ;2166.67 ;3688.09 ;2277.9  
3001;Metz                ;2018-12-02 20:30:01;2175.19 ;3715.57 ;2298.65 ;2175.19 ;3715.57 ;2298.65 
3001;Metz                ;2018-12-16 20:30:01;2180.0  ;3743.59 ;2304.63 ;2180.0  ;3743.59 ;2304.63 
3001;Metz                ;2018-12-23 20:30:02;2185.94 ;3714.29 ;2311.84 ;2185.94 ;3714.29 ;2311.84 
3001;Metz                ;2018-12-30 20:30:02;2163.72 ;3693.52 ;2273.4  ;2163.72 ;3693.52 ;2273.4  
3001;Metz                ;2019-01-06 20:30:02;2173.91 ;3714.29 ;2285.6  ;2173.91 ;3714.29 ;2285.6  
3001;Metz                ;2019-01-20 20:30:02;2159.09 ;3637.72 ;2239.77 ;2159.09 ;3637.72 ;2239.77 
3001;Metz                ;2019-01-27 20:30:02;2159.09 ;3637.72 ;2239.77 ;2159.09 ;3637.72 ;2239.77 
2981;Montpellier         ;2018-10-31 14:39:05;3939.18 ;4940.19 ;3780.36 ;1945.34 ;2900.17 ;1963.54 
2981;Montpellier         ;2018-11-04 22:39:35;3621.05 ;5864.4  ;3717.99 ;3621.05 ;5864.4  ;3717.99 
2981;Montpellier         ;2018-11-06 09:33:17;3583.33 ;5847.83 ;3689.64 ;3583.33 ;5847.83 ;3689.64 
2981;Montpellier         ;2018-11-07 23:25:12;3781.28 ;6018.57 ;3835.18 ;3781.28 ;6018.57 ;3835.18 
2981;Montpellier         ;2018-11-11 20:30:02;3684.21 ;5906.25 ;3763.09 ;3684.21 ;5906.25 ;3763.09 
2981;Montpellier         ;2018-11-15 19:09:09;3622.22 ;5865.13 ;3718.28 ;3622.22 ;5865.13 ;3718.28 
2981;Montpellier         ;2018-11-25 20:30:02;3662.79 ;5907.67 ;3751.65 ;3662.79 ;5907.67 ;3751.65 
2981;Montpellier         ;2018-12-02 20:30:01;3700.0  ;5932.5  ;3764.49 ;3700.0  ;5932.5  ;3764.49 
2981;Montpellier         ;2018-12-16 20:30:01;3736.45 ;5937.5  ;3788.63 ;3736.45 ;5937.5  ;3788.63 
2981;Montpellier         ;2018-12-23 20:30:02;3857.14 ;6035.71 ;3891.21 ;3857.14 ;6035.71 ;3891.21 
2981;Montpellier         ;2018-12-30 20:30:02;3687.5  ;5937.5  ;3754.77 ;3687.5  ;5937.5  ;3754.77 
2981;Montpellier         ;2019-01-06 20:30:02;3689.13 ;5983.74 ;3767.08 ;3689.13 ;5983.74 ;3767.08 
2981;Montpellier         ;2019-01-20 20:30:02;3600.0  ;5947.37 ;3699.43 ;3600.0  ;5947.37 ;3699.43 
2981;Montpellier         ;2019-01-27 20:30:02;3600.0  ;5947.37 ;3699.43 ;3600.0  ;5947.37 ;3699.43 
3013;Montreuil           ;2018-10-15 16:03:50;5250.0  ;7793.34 ;5372.75 ;4606.59 ;7725.02 ;4736.1  
3013;Montreuil           ;2018-10-31 14:39:05;3495.34 ;4390.24 ;3454.25 ;4528.57 ;7775.16 ;4703.25 
3013;Montreuil           ;2018-10-31 18:42:13;1933.12 ;2598.89 ;1917.33 ;2133.33 ;3228.33 ;2172.27 
3013;Montreuil           ;2018-11-04 22:39:35;4500.0  ;7500.0  ;4763.37 ;4500.0  ;7500.0  ;4763.37 
3013;Montreuil           ;2018-11-06 09:33:17;4264.71 ;7493.28 ;4624.96 ;4264.71 ;7493.28 ;4624.96 
3013;Montreuil           ;2018-11-07 23:25:12;1854.29 ;7150.75 ;3048.34 ;1854.29 ;7150.75 ;3048.34 
3013;Montreuil           ;2018-11-11 20:30:02;1842.11 ;7140.81 ;3028.93 ;1842.11 ;7140.81 ;3028.93 
3013;Montreuil           ;2018-11-15 19:09:09;5195.95 ;7676.67 ;5276.53 ;5195.95 ;7676.67 ;5276.53 
3013;Montreuil           ;2018-11-25 20:30:02;1809.09 ;7083.33 ;3010.99 ;1809.09 ;7083.33 ;3010.99 
3013;Montreuil           ;2018-12-02 20:30:01;1777.74 ;7083.33 ;2982.58 ;1777.74 ;7083.33 ;2982.58 
3013;Montreuil           ;2018-12-16 20:30:01;1740.84 ;7036.36 ;2927.1  ;1740.84 ;7036.36 ;2927.1  
3013;Montreuil           ;2018-12-23 20:30:02;1741.67 ;7013.23 ;2926.05 ;1741.67 ;7013.23 ;2926.05 
3013;Montreuil           ;2018-12-30 20:30:02;1787.37 ;7083.33 ;2995.35 ;1787.37 ;7083.33 ;2995.35 
3013;Montreuil           ;2019-01-06 20:30:02;5223.88 ;7700.0  ;5276.12 ;5223.88 ;7700.0  ;5276.12 
3013;Montreuil           ;2019-01-20 20:30:02;1688.31 ;6842.11 ;2836.37 ;1688.31 ;6842.11 ;2836.37 
3013;Montreuil           ;2019-01-27 20:30:02;1688.31 ;6842.11 ;2836.37 ;1688.31 ;6842.11 ;2836.37 
3005;Mulhouse            ;2018-10-31 14:39:05;1533.33 ;2976.08 ;1665.48 ;2281.25 ;4322.81 ;2434.38 
3005;Mulhouse            ;2018-11-04 22:39:35;1375.0  ;2918.73 ;1539.15 ;1375.0  ;2918.73 ;1539.15 
3005;Mulhouse            ;2018-11-06 09:33:17;1390.65 ;3156.25 ;1602.39 ;1390.65 ;3156.25 ;1602.39 
3005;Mulhouse            ;2018-11-07 23:25:12;1947.22 ;3518.5  ;2014.77 ;1947.22 ;3518.5  ;2014.77 
3005;Mulhouse            ;2018-11-11 20:30:02;1915.0  ;3513.51 ;1996.7  ;1915.0  ;3513.51 ;1996.7  
3005;Mulhouse            ;2018-11-15 19:09:09;1375.0  ;3100.0  ;1580.53 ;1375.0  ;3100.0  ;1580.53 
3005;Mulhouse            ;2018-11-25 20:30:02;1369.23 ;3051.95 ;1581.17 ;1369.23 ;3051.95 ;1581.17 
3005;Mulhouse            ;2018-12-02 20:30:01;1929.15 ;3513.51 ;1995.95 ;1929.15 ;3513.51 ;1995.95 
3005;Mulhouse            ;2018-12-16 20:30:01;1919.19 ;3513.27 ;1989.95 ;1919.19 ;3513.27 ;1989.95 
3005;Mulhouse            ;2018-12-23 20:30:02;1934.7  ;3511.11 ;2001.54 ;1934.7  ;3511.11 ;2001.54 
3005;Mulhouse            ;2018-12-30 20:30:02;1898.08 ;3467.32 ;5634.13 ;1898.08 ;3467.32 ;5634.13 
3005;Mulhouse            ;2019-01-06 20:30:02;1900.0  ;3465.36 ;4359.67 ;1900.0  ;3465.36 ;4359.67 
3005;Mulhouse            ;2019-01-20 20:30:02;1872.0  ;3478.66 ;8789.01 ;1872.0  ;3478.66 ;8789.01 
3005;Mulhouse            ;2019-01-27 20:30:02;1872.0  ;3484.8  ;8800.44 ;1872.0  ;3484.8  ;8800.44 
3009;Nancy               ;2018-10-31 14:39:05;1481.48 ;2634.09 ;1540.77 ;1710.36 ;2530.16 ;1723.02 
3009;Nancy               ;2018-11-04 22:39:35;2000.0  ;3462.71 ;2091.4  ;2000.0  ;3462.71 ;2091.4  
3009;Nancy               ;2018-11-06 09:33:17;2047.5  ;3526.81 ;2152.21 ;2047.5  ;3526.81 ;2152.21 
3009;Nancy               ;2018-11-07 23:25:12;2310.89 ;3962.72 ;2486.95 ;2310.89 ;3962.72 ;2486.95 
3009;Nancy               ;2018-11-11 20:30:02;2140.85 ;3759.71 ;2293.75 ;2140.85 ;3759.71 ;2293.75 
3009;Nancy               ;2018-11-15 19:09:09;2050.0  ;3511.93 ;2155.2  ;2050.0  ;3511.93 ;2155.2  
3009;Nancy               ;2018-11-25 20:30:02;2066.67 ;3623.38 ;2193.85 ;2066.67 ;3623.38 ;2193.85 
3009;Nancy               ;2018-12-02 20:30:01;2066.67 ;3620.52 ;2199.66 ;2066.67 ;3620.52 ;2199.66 
3009;Nancy               ;2018-12-16 20:30:01;2073.62 ;3620.69 ;2201.72 ;2073.62 ;3620.69 ;2201.72 
3009;Nancy               ;2018-12-23 20:30:02;2310.34 ;3933.33 ;2489.43 ;2310.34 ;3933.33 ;2489.43 
3009;Nancy               ;2018-12-30 20:30:02;2078.95 ;3591.41 ;6080.45 ;2078.95 ;3591.41 ;6080.45 
3009;Nancy               ;2019-01-06 20:30:02;2086.42 ;3610.75 ;4568.16 ;2086.42 ;3610.75 ;4568.16 
3009;Nancy               ;2019-01-20 20:30:02;2315.07 ;3979.59 ;6447.97 ;2315.07 ;3979.59 ;6447.97 
3009;Nancy               ;2019-01-27 20:30:02;2296.3  ;3943.59 ;6541.2  ;2296.3  ;3943.59 ;6541.2  
2979;Nantes              ;2018-10-31 14:39:05;3900.82 ;6071.86 ;3989.46 ;1700.0  ;2646.89 ;1687.32 
2979;Nantes              ;2018-11-04 22:39:35;3997.56 ;6154.26 ;4113.71 ;3997.56 ;6154.26 ;4113.71 
2979;Nantes              ;2018-11-06 09:33:17;4289.47 ;6854.84 ;4452.44 ;4289.47 ;6854.84 ;4452.44 
2979;Nantes              ;2018-11-07 23:25:12;4289.47 ;6854.84 ;4452.44 ;4289.47 ;6854.84 ;4452.44 
2979;Nantes              ;2018-11-11 20:30:02;4283.58 ;6819.48 ;4430.94 ;4283.58 ;6819.48 ;4430.94 
2979;Nantes              ;2018-11-15 19:09:09;4268.29 ;6794.44 ;4409.88 ;4268.29 ;6794.44 ;4409.88 
