idVille;year_;month_;ville;prix_moyen_mois_maison_vente;prix_moyen_mois_appart_location;prix_moyen_mois_appart_vente;prix_moyen_mois_maison_location;rendement_maison;rendement_appart
3010;2018.0;11;Roubaix;1733.9383333337;13.6;1733.9383333337;13.6;9.4120994307;9.4120994307
3010;2018.0;12;Roubaix;1674.6125000005;13.86;1674.6125000005;13.86;9.9318499056;9.9318499056
2984;2019.0;1;Le Havre;2006.8366666669;16.0666666667;2006.8366666669;16.0666666667;9.6071595264;9.6071595264
2996;2019.0;1;Aix-en-Provence;3053.2233333334;19.8;3053.2233333334;19.8;7.7819397424;7.7819397424
3004;2018.0;10;Orléans;2197.3700000001;12.9;2281.1499999999;12.1;6.6078994434;6.7860508954
2992;2018.0;10;Brest;2864.7999999999;10.9;1583.5;8.9;3.7280089361;8.2601831386
2980;2018.0;10;Strasbourg;2046.8999999999;14.9;1665.48;12.9;7.5626557233;10.7356437784
2980;2018.0;11;Strasbourg;3754.2266666673;14.8333333333;3754.2266666673;14.8333333333;4.7413226692;4.7413226692
2980;2018.0;12;Strasbourg;3686.9325000008;15.22;3686.9325000008;15.22;4.9537115203;4.9537115203
2988;2019.0;1;Toulon;2879.2866666663;13.7333333333;2879.2866666663;13.7333333333;5.723639883;5.723639883
3010;2018.0;10;Roubaix;2435.6299999999;14.9;1733.81;10.6;5.2224681089;10.3125486645
3012;2018.0;12;Tourcoing;1953.6549999995;12.38;1953.6549999995;12.38;7.604208522;7.604208522
2992;2018.0;11;Brest;1610.7874999992;10.2857142857;1610.7874999992;10.2857142857;7.6626228741;7.6626228741
3004;2018.0;12;Orléans;2362.7525000001;12.84;2362.7525000001;12.84;6.5212077863;6.5212077863
2992;2018.0;12;Brest;1626.08;10.52;1626.08;10.52;7.7634556725;7.7634556725
3004;2018.0;11;Orléans;2350.2749999997;12.6666666667;2350.2749999997;12.6666666667;6.4673282914;6.4673282914
2979;2019.0;1;Nantes;4233.9199999996;15.8;4233.9199999996;15.8;4.4781195677;4.4781195677
2981;2018.0;11;Montpellier;3745.9716666684;15.85;3745.9716666684;15.85;5.0774543143;5.0774543143
3009;2018.0;12;Nancy;3242.8150000003;12.52;3242.8150000003;12.52;4.6330117506;4.6330117506
2995;2019.0;1;Amiens;2339.6966666667;16.4;2339.6966666667;16.4;8.41134677;8.41134677
3009;2018.0;11;Nancy;2228.8933333334;12.35;2228.8933333334;12.35;6.6490395832;6.6490395832
2981;2018.0;10;Montpellier;1963.54;10.2;3780.3600000001;14.0;8.5559754321;3.2377868774
3007;2019.0;1;Boulogne-Billancourt;7418.8133333314;30.6666666667;7418.8133333314;30.6666666667;4.9603620345;4.9603620345
3012;2018.0;11;Tourcoing;1864.949999999;12.2666666667;1864.949999999;12.2666666667;7.892973002;7.892973002
3012;2018.0;10;Tourcoing;2435.6299999999;12.5;1733.81;9.6;4.7297824382;8.6514670004
2981;2018.0;12;Montpellier;3799.774999998;15.98;3799.774999998;15.98;5.0466146022;5.0466146022
3008;2019.0;1;Perpignan;1702.9000000003;10.9;1702.9000000003;10.9;7.6810147396;7.6810147396
2997;2019.0;1;Limoges;1838.6033333339;10.7;1838.6033333339;10.7;6.9835617978;6.9835617978
2983;2018.0;10;Rennes;1963.54;14.5;3588.3200000001;13.0;7.9448343298;4.8490658581
2983;2018.0;11;Rennes;3726.3233333313;16.1333333333;3726.3233333313;16.1333333333;5.1954697079;5.1954697079
3009;2018.0;10;Nancy;1723.02;12.3;1540.77;8.9;6.1984190549;9.5796257715
2989;2018.0;12;Grenoble;2925.8475000001;14.88;2925.8475000001;14.88;6.1028471238;6.1028471238
3011;2018.0;11;Argenteuil;3286.0233333325;19.2666666667;3286.0233333325;19.2666666667;7.0358599604;7.0358599604
3002;2019.0;1;Besançon;2090.2366666663;12.4666666667;2090.2366666663;12.4666666667;7.1570842855;7.1570842855
3011;2018.0;12;Argenteuil;3265.6875000001;19.34;3265.6875000001;19.34;7.106619969;7.106619969
2989;2018.0;10;Grenoble;2742.2000000001;16.7;2546.19;11.3;4.9449347239;7.8705831065
2989;2018.0;11;Grenoble;2887.7216666693;15.0833333333;2887.7216666693;15.0833333333;6.267917095;6.267917095
3011;2018.0;10;Argenteuil;3402.6600000001;31.85;2993.3849999998;21.4;7.5470367301;12.7681537791
2989;2019.0;1;Grenoble;2749.0866666667;15.4333333333;2749.0866666667;15.4333333333;6.736782883;6.736782883
2991;2018.0;12;Dijon;2401.9199999995;13.96;2401.9199999995;13.96;6.9744204636;6.9744204636
3000;2018.0;12;Villeurbanne;3927.3349999985;15.4;3927.3349999985;15.4;4.7054809432;4.7054809432
2991;2018.0;11;Dijon;2360.7700000017;13.6142857143;2360.7700000017;13.6142857143;6.9202602783;6.9202602783
3000;2018.0;11;Villeurbanne;3757.7566666658;15.3166666667;3757.7566666658;15.3166666667;4.8912161245;4.8912161245
2991;2018.0;10;Dijon;2864.7999999999;13.7;2131.9700000001;11.4;4.7752024574;7.7111779246
3007;2018.0;10;Boulogne-Billancourt;8856.3299999987;37.25;6093.3299999996;23.65;3.2044876377;7.3358902275
3000;2018.0;10;Villeurbanne;2843.96;15.3;2279.21;16.2;6.8355391778;8.0554227123
3007;2018.0;12;Boulogne-Billancourt;8460.5999999995;31.1;8460.5999999995;31.1;4.4110346784;4.4110346784
3007;2018.0;11;Boulogne-Billancourt;8596.3999999998;31.2;8596.3999999998;31.2;4.3553115258;4.3553115258
2977;2019.0;1;Toulouse;4169.116666667;15.7333333333;4169.116666667;15.7333333333;4.5285372201;4.5285372201
2983;2019.0;1;Rennes;10854.2866666691;17.8;10854.2866666691;17.8;1.9678861132;1.9678861132
3006;2018.0;12;Rouen;2655.5549999982;14.6;2655.5549999982;14.6;6.59749092;6.59749092
3006;2018.0;11;Rouen;2580.705;14.45;2580.705;14.45;6.719094201;6.719094201
2994;2019.0;1;Clermont-Ferrand;2401.0133333339;12.3;2401.0133333339;12.3;6.1474044292;6.1474044292
3001;2018.0;10;Metz;2132.29;15.3;2127.6200000001;9.6;5.4026422297;8.6293605061
2978;2019.0;1;Nice;5475.4100000002;22.0333333333;5475.4100000002;22.0333333333;4.8288621309;4.8288621309
2986;2018.0;10;Lille;2435.6299999999;14.9;1706.93;7.7;3.793679664;10.4749462485
3001;2018.0;11;Metz;2260.8566666665;13.3;2260.8566666665;13.3;7.0592710433;7.0592710433
2986;2018.0;11;Lille;3482.883333333;16.1666666667;3482.883333333;16.1666666667;5.5700975724;5.5700975724
3001;2018.0;12;Metz;2297.1300000006;12.8;2297.1300000006;12.8;6.6866045892;6.6866045892
3006;2018.0;10;Rouen;1954.77;14.7;2510.4;11.0;6.7527125953;7.0267686424
2982;2018.0;10;Bordeaux;4402.2300000002;17.5;2034.2799999999;15.8;4.3069080898;10.3230627052
2982;2018.0;11;Bordeaux;5340.3799999985;19.8833333333;5340.3799999985;19.8833333333;4.4678468573;4.4678468573
2982;2018.0;12;Bordeaux;5290.6074999998;23.94;5290.6074999998;23.94;5.430000241;5.430000241
3013;2019.0;1;Montreuil;3649.619999999;23.8;3649.619999999;23.8;7.8254722409;7.8254722409
3003;2019.0;1;Caen;2621.0533333335;14.0;2621.0533333335;14.0;6.4096368381;6.4096368381
2999;2018.0;11;Tours;2552.1016666661;15.0833333333;2552.1016666661;15.0833333333;7.09219395;7.09219395
2999;2018.0;12;Tours;2422.7425000005;19.38;2422.7425000005;19.38;9.5990391055;9.5990391055
2992;2019.0;1;Brest;1638.2999999998;10.6;1638.2999999998;10.6;7.7641457609;7.7641457609
2990;2018.0;10;Angers;2197.3700000001;11.9;2346.6000000001;9.2;5.0241880066;6.0854001534
2990;2018.0;11;Angers;2417.914999999;12.05;2417.914999999;12.05;5.9803591111;5.9803591111
2999;2018.0;10;Tours;1963.54;14.2;2546.19;13.4;8.1892907708;6.6923521026
2990;2018.0;12;Angers;2427.3124999995;12.88;2427.3124999995;12.88;6.3675361125;6.3675361125
3005;2019.0;1;Mulhouse;7316.373333334;10.4333333333;7316.373333334;10.4333333333;1.7112303363;1.7112303363
2987;2019.0;1;Saint-Étienne;1260.3066666663;9.3333333333;1260.3066666663;9.3333333333;8.886725982;8.886725982
2986;2018.0;12;Lille;3501.0024999983;16.62;3501.0024999983;16.62;5.6966540298;5.6966540298
3010;2019.0;1;Roubaix;1670.2566666663;14.0666666667;1670.2566666663;14.0666666667;10.106231178;10.106231178
2993;2019.0;1;Le Mans;1600.7833333332;11.3666666667;1600.7833333332;11.3666666667;8.5208283445;8.5208283445
2998;2018.0;11;Nîmes;2116.5737500003;11.7714285714;2116.5737500003;11.7714285714;6.6738587709;6.6738587709
2998;2018.0;10;Nîmes;1770.7;11.9;2034.2799999999;8.7;5.8959733439;7.0196826396
2985;2018.0;10;Reims;2197.3700000001;13.8;2314.6200000001;9.4;5.133409485;7.1545221246
3012;2019.0;1;Tourcoing;1893.2499999996;12.6;1893.2499999996;12.6;7.9862670012;7.9862670012
2998;2018.0;12;Nîmes;2219.4575000006;11.9;2219.4575000006;11.9;6.4340047061;6.4340047061
2994;2018.0;10;Clermont-Ferrand;1873.1000000001;11.5;2091.6800000001;9.2;5.8939725589;6.5975675055
2994;2018.0;11;Clermont-Ferrand;2402.4599999988;12.0;2402.4599999988;12.0;5.9938562973;5.9938562973
2994;2018.0;12;Clermont-Ferrand;2570.875;12.26;2570.875;12.26;5.7225652745;5.7225652745
3009;2019.0;1;Nancy;5852.4433333329;12.7666666667;5852.4433333329;12.7666666667;2.617710096;2.617710096
3001;2019.0;1;Metz;2255.0466666668;12.2666666667;2255.0466666668;12.2666666667;6.5275810996;6.5275810996
2987;2018.0;12;Saint-Étienne;1267.2875000003;9.38;1267.2875000003;9.38;8.8819624592;8.8819624592
2987;2018.0;10;Saint-Étienne;1687.32;16.7;2546.19;10.9;7.7519379845;7.8705831065
2987;2018.0;11;Saint-Étienne;1277.7814285719;9.1714285714;1277.7814285719;9.1714285714;8.6131430929;8.6131430929
3002;2018.0;12;Besançon;2056.6174999996;13.06;2056.6174999996;13.06;7.6202794151;7.6202794151
3002;2018.0;11;Besançon;2006.6462499997;13.6142857143;2006.6462499997;13.6142857143;8.1415161527;8.1415161527
2974;2018.0;10;Paris;6651.9046667456;30.3666666674;9030.9705332881;25.6722222227;4.631254988;4.0350037536
3002;2018.0;10;Besançon;2864.7999999999;14.6;2131.9700000001;11.4;4.7752024574;8.2177516569
2974;2018.0;11;Paris;10885.8290181689;37.4210526308;10885.8290181689;37.4210526308;4.1251119306;4.1251119306
2974;2018.0;12;Paris;10418.6197298627;36.8070588233;10418.6197298627;36.8070588233;4.2393783182;4.2393783182
2985;2018.0;12;Reims;2380.9224999997;13.86;2380.9224999997;13.86;6.9855276684;6.9855276684
2985;2018.0;11;Reims;2368.7216666659;13.55;2368.7216666659;13.55;6.8644620551;6.8644620551
2988;2018.0;10;Toulon;3978.6299999999;14.4;3045.75;14.2;4.2828812933;5.6734794386
2988;2018.0;11;Toulon;2877.8466666673;14.05;2877.8466666673;14.05;5.8585470155;5.8585470155
2988;2018.0;12;Toulon;2979.2924999997;14.04;2979.2924999997;14.04;5.6550338713;5.6550338713
3000;2019.0;1;Villeurbanne;3941.5600000002;15.6;3941.5600000002;15.6;4.749388567;4.749388567
2975;2018.0;11;Marseille;2517.5012903009;18.23125;2517.5012903009;18.23125;8.6901643643;8.6901643643
2997;2018.0;10;Limoges;1582.22;10.9;1877.34;8.3;6.2949526615;6.9673048036
2997;2018.0;12;Limoges;1469.4475000002;10.7;1469.4475000002;10.7;8.7379780496;8.7379780496
2997;2018.0;11;Limoges;1466.0650000005;10.7166666667;1466.0650000005;10.7166666667;8.7717802417;8.7717802417
2996;2018.0;11;Aix-en-Provence;1464.7622222231;16.2;1464.7622222231;16.2;13.271778658;13.271778658
2996;2018.0;12;Aix-en-Provence;1928.7524999999;19.04;1928.7524999999;19.04;11.8459989034;11.8459989034
2979;2018.0;12;Nantes;4290.8700000017;16.54;4290.8700000017;16.54;4.6256353607;4.6256353607
2976;2018.0;11;Lyon;5044.3255555554;16.5444444444;5044.3255555554;16.5444444444;3.9357755789;3.9357755789
2980;2019.0;1;Strasbourg;3652.056666666;15.2;3652.056666666;15.2;4.9944460519;4.9944460519
2981;2019.0;1;Montpellier;3721.9799999994;16.0;3721.9799999994;16.0;5.1585446456;5.1585446456
2979;2018.0;10;Nantes;1687.32;16.7;3989.46;13.9;9.8854988977;5.0232362275
2979;2018.0;11;Nantes;4362.0416666644;18.7428571429;4362.0416666644;18.7428571429;5.1561700438;5.1561700438
3008;2018.0;10;Perpignan;2046.8999999999;11.2;1665.48;8.8;5.1590209585;8.0697456589
3008;2018.0;11;Perpignan;1759.1250000005;11.0333333333;1759.1250000005;11.0333333333;7.5264691253;7.5264691253
2986;2019.0;1;Lille;3543.1233333338;16.9;3543.1233333338;16.9;5.7237634968;5.7237634968
3013;2018.0;11;Montreuil;3958.8533333364;22.6333333333;3958.8533333364;22.6333333333;6.8605724216;6.8605724216
3013;2018.0;12;Montreuil;2957.7699999984;23.38;2957.7699999984;23.38;9.4855245675;9.4855245675
3003;2018.0;12;Caen;2587.9900000007;13.88;2587.9900000007;13.88;6.4358826734;6.4358826734
3003;2018.0;11;Caen;2510.5187499987;13.4428571429;2510.5187499987;13.4428571429;6.4255359859;6.4255359859
2995;2018.0;10;Amiens;6736.1999999999;15.6;2369.8999999999;11.6;2.0664469582;7.8990674712
2995;2018.0;11;Amiens;2367.6566666678;15.35;2367.6566666678;15.35;7.779844206;7.779844206
3013;2018.0;10;Montreuil;3870.5400000008;19.7666666667;3581.4433333329;23.8;7.3788153591;6.623028146
3006;2019.0;1;Rouen;2642.403333333;14.5333333333;2642.403333333;14.5333333333;6.6000522252;6.6000522252
2995;2018.0;12;Amiens;2403.9075;15.56;2403.9075;15.56;7.7673537771;7.7673537771
3005;2018.0;10;Mulhouse;2434.3799999999;10.5;1665.48;13.1;6.4574963646;7.5653865552
3005;2018.0;12;Mulhouse;2905.3925000011;10.42;2905.3925000011;10.42;4.3037214421;4.3037214421
3005;2018.0;11;Mulhouse;1719.1183333343;10.3833333333;1719.1183333343;10.3833333333;7.2479012982;7.2479012982
3011;2019.0;1;Argenteuil;3242.2133333335;19.1666666667;3242.2133333335;19.1666666667;7.0939193802;7.0939193802
2993;2018.0;11;Le Mans;1613.7033333323;11.0666666667;1613.7033333323;11.0666666667;8.2295176106;8.2295176106
2983;2018.0;12;Rennes;6974.3900000005;21.16;6974.3900000005;21.16;3.6407485099;3.6407485099
2993;2018.0;12;Le Mans;1640.9525000004;11.58;1640.9525000004;11.58;8.4682524327;8.4682524327
2999;2019.0;1;Tours;2392.4033333336;20.1;2392.4033333336;20.1;10.0819120522;10.0819120522
2978;2018.0;10;Nice;5694.4900000002;15.7;2851.03;20.4;4.2988924381;6.6081381115
2991;2019.0;1;Dijon;2396.6166666669;14.0666666667;2396.6166666669;14.0666666667;7.0432623768;7.0432623768
2978;2018.0;11;Nice;5349.1816666697;22.6833333333;5349.1816666697;22.6833333333;5.0886288214;5.0886288214
2993;2018.0;10;Le Mans;2843.96;11.0;1564.57;8.9;3.7553270791;8.436822897
2978;2018.0;12;Nice;5368.1700000011;22.9;5368.1700000011;22.9;5.1190629209;5.1190629209
3008;2018.0;12;Perpignan;1716.6949999994;10.9;1716.6949999994;10.9;7.6192917204;7.6192917204
2984;2018.0;12;Le Havre;2045.8375000001;16.24;2045.8375000001;16.24;9.5256832471;9.5256832471
2984;2018.0;10;Le Havre;1954.77;25.4;5127.53;14.0;8.594361485;5.944382578
2974;2019.0;1;Paris;9601.7219607464;36.5627450975;9601.7219607464;36.5627450975;4.5695234976;4.5695234976
2984;2018.0;11;Le Havre;2056.0899999993;15.6666666667;2056.0899999993;15.6666666667;9.1435686181;9.1435686181
2985;2019.0;1;Reims;2380.8233333337;13.5333333333;2380.8233333337;13.5333333333;6.8211697074;6.8211697074
2998;2019.0;1;Nîmes;2158.2233333329;11.8333333333;2158.2233333329;11.8333333333;6.5794859043;6.5794859043
2990;2019.0;1;Angers;2473.5266666668;13.0333333333;2473.5266666668;13.0333333333;6.3229558875;6.3229558875
2977;2018.0;10;Toulouse;1770.7;17.5;2034.2799999999;11.6;7.8612977918;10.3230627052
2982;2019.0;1;Bordeaux;5284.6500000008;24.7333333333;5284.6500000008;24.7333333333;5.6162659779;5.6162659779
3004;2019.0;1;Orléans;2313.1033333332;12.7666666667;2313.1033333332;12.7666666667;6.6231368825;6.6231368825
2977;2018.0;12;Toulouse;4399.735;16.46;4399.735;16.46;4.4893612911;4.4893612911
2977;2018.0;11;Toulouse;4272.802857142;15.9333333333;4272.802857142;15.9333333333;4.4748144577;4.4748144577
